// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\daddb962-a8ed-4270-86f7-b263d5e17155.bat
// ***** Done, took 00:00:05 (5.82 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual  54: 67108864 op, 1219078800.00 ns, 18.1657 ns/op
WorkloadActual  55: 67108864 op, 1087775700.00 ns, 16.2091 ns/op
WorkloadActual  56: 67108864 op, 1063249200.00 ns, 15.8436 ns/op
WorkloadActual  57: 67108864 op, 1092966000.00 ns, 16.2865 ns/op
WorkloadActual  58: 67108864 op, 1075547100.00 ns, 16.0269 ns/op
WorkloadActual  59: 67108864 op, 1063784200.00 ns, 15.8516 ns/op
WorkloadActual  60: 67108864 op, 1064056300.00 ns, 15.8557 ns/op
WorkloadActual  61: 67108864 op, 1104127300.00 ns, 16.4528 ns/op
WorkloadActual  62: 67108864 op, 1092732400.00 ns, 16.2830 ns/op
WorkloadActual  63: 67108864 op, 1040546500.00 ns, 15.5054 ns/op
WorkloadActual  64: 67108864 op, 836213300.00 ns, 12.4605 ns/op
WorkloadActual  65: 67108864 op, 842637800.00 ns, 12.5563 ns/op
WorkloadActual  66: 67108864 op, 835340400.00 ns, 12.4475 ns/op
WorkloadActual  67: 67108864 op, 847360300.00 ns, 12.6267 ns/op
WorkloadActual  68: 67108864 op, 874562000.00 ns, 13.0320 ns/op
WorkloadActual  69: 67108864 op, 549827000.00 ns, 8.1931 ns/op
WorkloadActual  70: 67108864 op, 559506800.00 ns, 8.3373 ns/op
WorkloadActual  71: 67108864 op, 555294800.00 ns, 8.2745 ns/op
WorkloadActual  72: 67108864 op, 562967500.00 ns, 8.3889 ns/op
WorkloadActual  73: 67108864 op, 562628800.00 ns, 8.3838 ns/op
WorkloadActual  74: 67108864 op, 562077500.00 ns, 8.3756 ns/op
WorkloadActual  75: 67108864 op, 556968200.00 ns, 8.2995 ns/op
WorkloadActual  76: 67108864 op, 572363800.00 ns, 8.5289 ns/op
WorkloadActual  77: 67108864 op, 563382800.00 ns, 8.3951 ns/op
WorkloadActual  78: 67108864 op, 568677900.00 ns, 8.4740 ns/op
WorkloadActual  79: 67108864 op, 563385000.00 ns, 8.3951 ns/op
WorkloadActual  80: 67108864 op, 675703500.00 ns, 10.0688 ns/op
WorkloadActual  81: 67108864 op, 568696600.00 ns, 8.4742 ns/op
WorkloadActual  82: 67108864 op, 688008400.00 ns, 10.2521 ns/op
WorkloadActual  83: 67108864 op, 562725500.00 ns, 8.3853 ns/op
WorkloadActual  84: 67108864 op, 643030000.00 ns, 9.5819 ns/op
WorkloadActual  85: 67108864 op, 619608100.00 ns, 9.2329 ns/op
WorkloadActual  86: 67108864 op, 569093100.00 ns, 8.4801 ns/op
WorkloadActual  87: 67108864 op, 567539900.00 ns, 8.4570 ns/op
WorkloadActual  88: 67108864 op, 577336100.00 ns, 8.6030 ns/op
WorkloadActual  89: 67108864 op, 577390400.00 ns, 8.6038 ns/op
WorkloadActual  90: 67108864 op, 611929100.00 ns, 9.1185 ns/op
WorkloadActual  91: 67108864 op, 773337600.00 ns, 11.5236 ns/op
WorkloadActual  92: 67108864 op, 834032900.00 ns, 12.4281 ns/op
WorkloadActual  93: 67108864 op, 833680200.00 ns, 12.4228 ns/op
WorkloadActual  94: 67108864 op, 837182100.00 ns, 12.4750 ns/op
WorkloadActual  95: 67108864 op, 830065800.00 ns, 12.3689 ns/op
WorkloadActual  96: 67108864 op, 996990400.00 ns, 14.8563 ns/op
WorkloadActual  97: 67108864 op, 1059312100.00 ns, 15.7850 ns/op
WorkloadActual  98: 67108864 op, 1098985500.00 ns, 16.3762 ns/op
WorkloadActual  99: 67108864 op, 1077069600.00 ns, 16.0496 ns/op
WorkloadActual  100: 67108864 op, 1060279900.00 ns, 15.7994 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 701456900.00 ns, 10.4525 ns/op
WorkloadResult   2: 67108864 op, 700498100.00 ns, 10.4382 ns/op
WorkloadResult   3: 67108864 op, 762298500.00 ns, 11.3591 ns/op
WorkloadResult   4: 67108864 op, 939730900.00 ns, 14.0031 ns/op
WorkloadResult   5: 67108864 op, 937914800.00 ns, 13.9760 ns/op
WorkloadResult   6: 67108864 op, 927112900.00 ns, 13.8151 ns/op
WorkloadResult   7: 67108864 op, 1060200800.00 ns, 15.7982 ns/op
WorkloadResult   8: 67108864 op, 1339659300.00 ns, 19.9625 ns/op
WorkloadResult   9: 67108864 op, 1278625500.00 ns, 19.0530 ns/op
WorkloadResult  10: 67108864 op, 1239736900.00 ns, 18.4735 ns/op
WorkloadResult  11: 67108864 op, 1255623500.00 ns, 18.7102 ns/op
WorkloadResult  12: 67108864 op, 1231583100.00 ns, 18.3520 ns/op
WorkloadResult  13: 67108864 op, 1219324500.00 ns, 18.1694 ns/op
WorkloadResult  14: 67108864 op, 1161734400.00 ns, 17.3112 ns/op
WorkloadResult  15: 67108864 op, 922065700.00 ns, 13.7398 ns/op
WorkloadResult  16: 67108864 op, 968628200.00 ns, 14.4337 ns/op
WorkloadResult  17: 67108864 op, 982368600.00 ns, 14.6384 ns/op
WorkloadResult  18: 67108864 op, 867365000.00 ns, 12.9247 ns/op
WorkloadResult  19: 67108864 op, 726502700.00 ns, 10.8257 ns/op
WorkloadResult  20: 67108864 op, 717449800.00 ns, 10.6908 ns/op
WorkloadResult  21: 67108864 op, 701486900.00 ns, 10.4530 ns/op
WorkloadResult  22: 67108864 op, 690835000.00 ns, 10.2942 ns/op
WorkloadResult  23: 67108864 op, 569601300.00 ns, 8.4877 ns/op
WorkloadResult  24: 67108864 op, 411603000.00 ns, 6.1334 ns/op
WorkloadResult  25: 67108864 op, 433149200.00 ns, 6.4544 ns/op
WorkloadResult  26: 67108864 op, 455886100.00 ns, 6.7932 ns/op
WorkloadResult  27: 67108864 op, 454238200.00 ns, 6.7687 ns/op
WorkloadResult  28: 67108864 op, 468425600.00 ns, 6.9801 ns/op
WorkloadResult  29: 67108864 op, 526243900.00 ns, 7.8416 ns/op
WorkloadResult  30: 67108864 op, 478576800.00 ns, 7.1314 ns/op
WorkloadResult  31: 67108864 op, 419017800.00 ns, 6.2439 ns/op
WorkloadResult  32: 67108864 op, 424799200.00 ns, 6.3300 ns/op
WorkloadResult  33: 67108864 op, 428320200.00 ns, 6.3825 ns/op
WorkloadResult  34: 67108864 op, 527374500.00 ns, 7.8585 ns/op
WorkloadResult  35: 67108864 op, 432152700.00 ns, 6.4396 ns/op
WorkloadResult  36: 67108864 op, 441968100.00 ns, 6.5858 ns/op
WorkloadResult  37: 67108864 op, 451984100.00 ns, 6.7351 ns/op
WorkloadResult  38: 67108864 op, 450192600.00 ns, 6.7084 ns/op
WorkloadResult  39: 67108864 op, 444114400.00 ns, 6.6178 ns/op
WorkloadResult  40: 67108864 op, 432729400.00 ns, 6.4482 ns/op
WorkloadResult  41: 67108864 op, 429151300.00 ns, 6.3949 ns/op
WorkloadResult  42: 67108864 op, 430132700.00 ns, 6.4095 ns/op
WorkloadResult  43: 67108864 op, 436534400.00 ns, 6.5049 ns/op
WorkloadResult  44: 67108864 op, 432049600.00 ns, 6.4380 ns/op
WorkloadResult  45: 67108864 op, 433034700.00 ns, 6.4527 ns/op
WorkloadResult  46: 67108864 op, 532097500.00 ns, 7.9289 ns/op
WorkloadResult  47: 67108864 op, 500982500.00 ns, 7.4652 ns/op
WorkloadResult  48: 67108864 op, 525360900.00 ns, 7.8285 ns/op
WorkloadResult  49: 67108864 op, 731336700.00 ns, 10.8978 ns/op
WorkloadResult  50: 67108864 op, 705578500.00 ns, 10.5139 ns/op
WorkloadResult  51: 67108864 op, 695706600.00 ns, 10.3668 ns/op
WorkloadResult  52: 67108864 op, 706644100.00 ns, 10.5298 ns/op
WorkloadResult  53: 67108864 op, 721650300.00 ns, 10.7534 ns/op
WorkloadResult  54: 67108864 op, 1083340000.00 ns, 16.1430 ns/op
WorkloadResult  55: 67108864 op, 952036900.00 ns, 14.1865 ns/op
WorkloadResult  56: 67108864 op, 927510400.00 ns, 13.8210 ns/op
WorkloadResult  57: 67108864 op, 957227200.00 ns, 14.2638 ns/op
WorkloadResult  58: 67108864 op, 939808300.00 ns, 14.0042 ns/op
WorkloadResult  59: 67108864 op, 928045400.00 ns, 13.8290 ns/op
WorkloadResult  60: 67108864 op, 928317500.00 ns, 13.8330 ns/op
WorkloadResult  61: 67108864 op, 968388500.00 ns, 14.4301 ns/op
WorkloadResult  62: 67108864 op, 956993600.00 ns, 14.2603 ns/op
WorkloadResult  63: 67108864 op, 904807700.00 ns, 13.4827 ns/op
WorkloadResult  64: 67108864 op, 700474500.00 ns, 10.4379 ns/op
WorkloadResult  65: 67108864 op, 706899000.00 ns, 10.5336 ns/op
WorkloadResult  66: 67108864 op, 699601600.00 ns, 10.4249 ns/op
WorkloadResult  67: 67108864 op, 711621500.00 ns, 10.6040 ns/op
WorkloadResult  68: 67108864 op, 738823200.00 ns, 11.0093 ns/op
WorkloadResult  69: 67108864 op, 414088200.00 ns, 6.1704 ns/op
WorkloadResult  70: 67108864 op, 423768000.00 ns, 6.3146 ns/op
WorkloadResult  71: 67108864 op, 419556000.00 ns, 6.2519 ns/op
WorkloadResult  72: 67108864 op, 427228700.00 ns, 6.3662 ns/op
WorkloadResult  73: 67108864 op, 426890000.00 ns, 6.3612 ns/op
WorkloadResult  74: 67108864 op, 426338700.00 ns, 6.3529 ns/op
WorkloadResult  75: 67108864 op, 421229400.00 ns, 6.2768 ns/op
WorkloadResult  76: 67108864 op, 436625000.00 ns, 6.5062 ns/op
WorkloadResult  77: 67108864 op, 427644000.00 ns, 6.3724 ns/op
WorkloadResult  78: 67108864 op, 432939100.00 ns, 6.4513 ns/op
WorkloadResult  79: 67108864 op, 427646200.00 ns, 6.3724 ns/op
WorkloadResult  80: 67108864 op, 539964700.00 ns, 8.0461 ns/op
WorkloadResult  81: 67108864 op, 432957800.00 ns, 6.4516 ns/op
WorkloadResult  82: 67108864 op, 552269600.00 ns, 8.2295 ns/op
WorkloadResult  83: 67108864 op, 426986700.00 ns, 6.3626 ns/op
WorkloadResult  84: 67108864 op, 507291200.00 ns, 7.5592 ns/op
WorkloadResult  85: 67108864 op, 483869300.00 ns, 7.2102 ns/op
WorkloadResult  86: 67108864 op, 433354300.00 ns, 6.4575 ns/op
WorkloadResult  87: 67108864 op, 431801100.00 ns, 6.4343 ns/op
WorkloadResult  88: 67108864 op, 441597300.00 ns, 6.5803 ns/op
WorkloadResult  89: 67108864 op, 441651600.00 ns, 6.5811 ns/op
WorkloadResult  90: 67108864 op, 476190300.00 ns, 7.0958 ns/op
WorkloadResult  91: 67108864 op, 637598800.00 ns, 9.5010 ns/op
WorkloadResult  92: 67108864 op, 698294100.00 ns, 10.4054 ns/op
WorkloadResult  93: 67108864 op, 697941400.00 ns, 10.4001 ns/op
WorkloadResult  94: 67108864 op, 701443300.00 ns, 10.4523 ns/op
WorkloadResult  95: 67108864 op, 694327000.00 ns, 10.3463 ns/op
WorkloadResult  96: 67108864 op, 861251600.00 ns, 12.8336 ns/op
WorkloadResult  97: 67108864 op, 923573300.00 ns, 13.7623 ns/op
WorkloadResult  98: 67108864 op, 963246700.00 ns, 14.3535 ns/op
WorkloadResult  99: 67108864 op, 941330800.00 ns, 14.0269 ns/op
WorkloadResult  100: 67108864 op, 924541100.00 ns, 13.7767 ns/op

// AfterAll
// Benchmark Process 8568 has exited with code 0.

Mean = 10.112 ns, StdErr = 0.382 ns (3.77%), N = 100, StdDev = 3.817 ns
Min = 6.133 ns, Q1 = 6.493 ns, Median = 10.320 ns, Q3 = 13.766 ns, Max = 19.962 ns
IQR = 7.273 ns, LowerFence = -4.416 ns, UpperFence = 24.675 ns
ConfidenceInterval = [8.818 ns; 11.407 ns] (CI 99.9%), Margin = 1.294 ns (12.80% of Mean)
Skewness = 0.72, Kurtosis = 2.44, MValue = 3.96

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-11-29 8:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report.csv
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report-github.md
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report.html

// * Detailed results *
RNEntero.Primo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 0.660 ns, StdErr = 0.015 ns (2.29%), N = 26, StdDev = 0.077 ns
Min = 0.490 ns, Q1 = 0.604 ns, Median = 0.679 ns, Q3 = 0.686 ns, Max = 0.801 ns
IQR = 0.082 ns, LowerFence = 0.481 ns, UpperFence = 0.809 ns
ConfidenceInterval = [0.604 ns; 0.716 ns] (CI 99.9%), Margin = 0.056 ns (8.52% of Mean)
Skewness = -0.33, Kurtosis = 2.57, MValue = 2.86
-------------------- Histogram --------------------
[0.471 ns ; 0.556 ns) | @@
[0.556 ns ; 0.624 ns) | @@@@@@
[0.624 ns ; 0.655 ns) | 
[0.655 ns ; 0.724 ns) | @@@@@@@@@@@@@@
[0.724 ns ; 0.810 ns) | @@@@
---------------------------------------------------

RNEntero.PrimoAsync: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 36.449 μs, StdErr = 0.169 μs (0.46%), N = 17, StdDev = 0.697 μs
Min = 34.683 μs, Q1 = 36.007 μs, Median = 36.552 μs, Q3 = 36.851 μs, Max = 37.666 μs
IQR = 0.844 μs, LowerFence = 34.741 μs, UpperFence = 38.118 μs
ConfidenceInterval = [35.770 μs; 37.128 μs] (CI 99.9%), Margin = 0.679 μs (1.86% of Mean)
Skewness = -0.5, Kurtosis = 3.37, MValue = 2
-------------------- Histogram --------------------
[34.327 μs ; 35.618 μs) | @
[35.618 μs ; 36.364 μs) | @@@@@@
[36.364 μs ; 37.200 μs) | @@@@@@@@
[37.200 μs ; 38.022 μs) | @@
---------------------------------------------------

RNEntero.PrimoMultinucleo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 10.112 ns, StdErr = 0.382 ns (3.77%), N = 100, StdDev = 3.817 ns
Min = 6.133 ns, Q1 = 6.493 ns, Median = 10.320 ns, Q3 = 13.766 ns, Max = 19.962 ns
IQR = 7.273 ns, LowerFence = -4.416 ns, UpperFence = 24.675 ns
ConfidenceInterval = [8.818 ns; 11.407 ns] (CI 99.9%), Margin = 1.294 ns (12.80% of Mean)
Skewness = 0.72, Kurtosis = 2.44, MValue = 3.96
-------------------- Histogram --------------------
[ 6.102 ns ;  8.261 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.261 ns ;  9.351 ns) | @
[ 9.351 ns ; 11.509 ns) | @@@@@@@@@@@@@@@@@@@@@@
[11.509 ns ; 12.657 ns) | 
[12.657 ns ; 14.815 ns) | @@@@@@@@@@@@@@@@@@@@@
[14.815 ns ; 17.103 ns) | @@
[17.103 ns ; 19.261 ns) | @@@@@@
[19.261 ns ; 21.042 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5131/22H2/2022Update)
AMD FX-9800P RADEON R7, 12 COMPUTE CORES 4C+8G, 1 CPU, 4 logical and 4 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT


| Method           | Mean           | Error       | StdDev      |
|----------------- |---------------:|------------:|------------:|
| Primo            |      0.6599 ns |   0.0562 ns |   0.0770 ns |
| PrimoAsync       | 36,449.0069 ns | 679.1633 ns | 697.4507 ns |
| PrimoMultinucleo |     10.1123 ns |   1.2944 ns |   3.8165 ns |

// * Warnings *
MultimodalDistribution
  RNEntero.Primo: Default            -> It seems that the distribution can have several modes (mValue = 2.86)
  RNEntero.PrimoMultinucleo: Default -> It seems that the distribution is bimodal (mValue = 3.96)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  RNEntero.PrimoAsync: Default -> 1 outlier  was  removed, 2 outliers were detected (34.69 μs, 39.12 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:30 (150.35 sec), executed benchmarks: 3

Global total time: 00:02:38 (158.64 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
