// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\63d3b491-f3f2-4f60-90d7-a5aa167243c0.bat
// ***** Done, took 00:00:05 (5.28 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual  26: 16384 op, 580200700.00 ns, 35.4126 us/op
WorkloadActual  27: 16384 op, 576618700.00 ns, 35.1940 us/op
WorkloadActual  28: 16384 op, 575220700.00 ns, 35.1087 us/op
WorkloadActual  29: 16384 op, 577280800.00 ns, 35.2344 us/op
WorkloadActual  30: 16384 op, 567504500.00 ns, 34.6377 us/op
WorkloadActual  31: 16384 op, 562607200.00 ns, 34.3388 us/op
WorkloadActual  32: 16384 op, 576877000.00 ns, 35.2098 us/op
WorkloadActual  33: 16384 op, 589155100.00 ns, 35.9592 us/op
WorkloadActual  34: 16384 op, 581755500.00 ns, 35.5075 us/op
WorkloadActual  35: 16384 op, 571459700.00 ns, 34.8791 us/op
WorkloadActual  36: 16384 op, 565513800.00 ns, 34.5162 us/op
WorkloadActual  37: 16384 op, 572536400.00 ns, 34.9448 us/op
WorkloadActual  38: 16384 op, 597217400.00 ns, 36.4513 us/op
WorkloadActual  39: 16384 op, 637155300.00 ns, 38.8889 us/op
WorkloadActual  40: 16384 op, 562045000.00 ns, 34.3045 us/op
WorkloadActual  41: 16384 op, 575529400.00 ns, 35.1275 us/op
WorkloadActual  42: 16384 op, 570790200.00 ns, 34.8383 us/op
WorkloadActual  43: 16384 op, 573445400.00 ns, 35.0003 us/op
WorkloadActual  44: 16384 op, 576335000.00 ns, 35.1767 us/op
WorkloadActual  45: 16384 op, 569506500.00 ns, 34.7599 us/op
WorkloadActual  46: 16384 op, 568225600.00 ns, 34.6817 us/op
WorkloadActual  47: 16384 op, 570769700.00 ns, 34.8370 us/op
WorkloadActual  48: 16384 op, 578783100.00 ns, 35.3261 us/op
WorkloadActual  49: 16384 op, 572565400.00 ns, 34.9466 us/op
WorkloadActual  50: 16384 op, 574143300.00 ns, 35.0429 us/op
WorkloadActual  51: 16384 op, 563340300.00 ns, 34.3836 us/op
WorkloadActual  52: 16384 op, 576913800.00 ns, 35.2120 us/op
WorkloadActual  53: 16384 op, 583480200.00 ns, 35.6128 us/op
WorkloadActual  54: 16384 op, 570514100.00 ns, 34.8214 us/op
WorkloadActual  55: 16384 op, 555605300.00 ns, 33.9115 us/op
WorkloadActual  56: 16384 op, 559925700.00 ns, 34.1752 us/op
WorkloadActual  57: 16384 op, 566198700.00 ns, 34.5580 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 584763900.00 ns, 35.6912 us/op
WorkloadResult   2: 16384 op, 576121700.00 ns, 35.1637 us/op
WorkloadResult   3: 16384 op, 567575300.00 ns, 34.6420 us/op
WorkloadResult   4: 16384 op, 576727800.00 ns, 35.2007 us/op
WorkloadResult   5: 16384 op, 571063400.00 ns, 34.8549 us/op
WorkloadResult   6: 16384 op, 573215700.00 ns, 34.9863 us/op
WorkloadResult   7: 16384 op, 566455200.00 ns, 34.5737 us/op
WorkloadResult   8: 16384 op, 562258600.00 ns, 34.3175 us/op
WorkloadResult   9: 16384 op, 577033000.00 ns, 35.2193 us/op
WorkloadResult  10: 16384 op, 573232400.00 ns, 34.9873 us/op
WorkloadResult  11: 16384 op, 577255400.00 ns, 35.2329 us/op
WorkloadResult  12: 16384 op, 567417400.00 ns, 34.6324 us/op
WorkloadResult  13: 16384 op, 580200700.00 ns, 35.4126 us/op
WorkloadResult  14: 16384 op, 576618700.00 ns, 35.1940 us/op
WorkloadResult  15: 16384 op, 575220700.00 ns, 35.1087 us/op
WorkloadResult  16: 16384 op, 577280800.00 ns, 35.2344 us/op
WorkloadResult  17: 16384 op, 567504500.00 ns, 34.6377 us/op
WorkloadResult  18: 16384 op, 562607200.00 ns, 34.3388 us/op
WorkloadResult  19: 16384 op, 576877000.00 ns, 35.2098 us/op
WorkloadResult  20: 16384 op, 589155100.00 ns, 35.9592 us/op
WorkloadResult  21: 16384 op, 581755500.00 ns, 35.5075 us/op
WorkloadResult  22: 16384 op, 571459700.00 ns, 34.8791 us/op
WorkloadResult  23: 16384 op, 565513800.00 ns, 34.5162 us/op
WorkloadResult  24: 16384 op, 572536400.00 ns, 34.9448 us/op
WorkloadResult  25: 16384 op, 597217400.00 ns, 36.4513 us/op
WorkloadResult  26: 16384 op, 637155300.00 ns, 38.8889 us/op
WorkloadResult  27: 16384 op, 562045000.00 ns, 34.3045 us/op
WorkloadResult  28: 16384 op, 575529400.00 ns, 35.1275 us/op
WorkloadResult  29: 16384 op, 570790200.00 ns, 34.8383 us/op
WorkloadResult  30: 16384 op, 573445400.00 ns, 35.0003 us/op
WorkloadResult  31: 16384 op, 576335000.00 ns, 35.1767 us/op
WorkloadResult  32: 16384 op, 569506500.00 ns, 34.7599 us/op
WorkloadResult  33: 16384 op, 568225600.00 ns, 34.6817 us/op
WorkloadResult  34: 16384 op, 570769700.00 ns, 34.8370 us/op
WorkloadResult  35: 16384 op, 578783100.00 ns, 35.3261 us/op
WorkloadResult  36: 16384 op, 572565400.00 ns, 34.9466 us/op
WorkloadResult  37: 16384 op, 574143300.00 ns, 35.0429 us/op
WorkloadResult  38: 16384 op, 563340300.00 ns, 34.3836 us/op
WorkloadResult  39: 16384 op, 576913800.00 ns, 35.2120 us/op
WorkloadResult  40: 16384 op, 583480200.00 ns, 35.6128 us/op
WorkloadResult  41: 16384 op, 570514100.00 ns, 34.8214 us/op
WorkloadResult  42: 16384 op, 555605300.00 ns, 33.9115 us/op
WorkloadResult  43: 16384 op, 559925700.00 ns, 34.1752 us/op
WorkloadResult  44: 16384 op, 566198700.00 ns, 34.5580 us/op

// AfterAll
// Benchmark Process 9924 has exited with code 0.

Mean = 35.057 μs, StdErr = 0.114 μs (0.33%), N = 44, StdDev = 0.758 μs
Min = 33.911 μs, Q1 = 34.641 μs, Median = 34.987 μs, Q3 = 35.214 μs, Max = 38.889 μs
IQR = 0.573 μs, LowerFence = 33.782 μs, UpperFence = 36.073 μs
ConfidenceInterval = [34.653 μs; 35.461 μs] (CI 99.9%), Margin = 0.404 μs (1.15% of Mean)
Skewness = 2.91, Kurtosis = 15.4, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2024-11-29 14:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoParalelo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\63d3b491-f3f2-4f60-90d7-a5aa167243c0.exe --anonymousPipes 1736 1732 --benchmarkName Preyecto1.RN.RNEntero.PrimoParalelo --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 302200.00 ns, 302.2000 us/op
WorkloadJitting  1: 1 op, 646800.00 ns, 646.8000 us/op

OverheadJitting  2: 16 op, 803800.00 ns, 50.2375 us/op
WorkloadJitting  2: 16 op, 911000.00 ns, 56.9375 us/op

WorkloadPilot    1: 16 op, 12500.00 ns, 781.2500 ns/op
WorkloadPilot    2: 32 op, 2000.00 ns, 62.5000 ns/op
WorkloadPilot    3: 64 op, 5900.00 ns, 92.1875 ns/op
WorkloadPilot    4: 128 op, 3600.00 ns, 28.1250 ns/op
WorkloadPilot    5: 256 op, 3700.00 ns, 14.4531 ns/op
WorkloadPilot    6: 512 op, 46200.00 ns, 90.2344 ns/op
WorkloadPilot    7: 1024 op, 35500.00 ns, 34.6680 ns/op
WorkloadPilot    8: 2048 op, 53100.00 ns, 25.9277 ns/op
WorkloadPilot    9: 4096 op, 61100.00 ns, 14.9170 ns/op
WorkloadPilot   10: 8192 op, 145100.00 ns, 17.7124 ns/op
WorkloadPilot   11: 16384 op, 410600.00 ns, 25.0610 ns/op
WorkloadPilot   12: 32768 op, 648600.00 ns, 19.7937 ns/op
WorkloadPilot   13: 65536 op, 766000.00 ns, 11.6882 ns/op
WorkloadPilot   14: 131072 op, 1701800.00 ns, 12.9837 ns/op
WorkloadPilot   15: 262144 op, 3097800.00 ns, 11.8172 ns/op
WorkloadPilot   16: 524288 op, 6053100.00 ns, 11.5454 ns/op
WorkloadPilot   17: 1048576 op, 13000800.00 ns, 12.3985 ns/op
WorkloadPilot   18: 2097152 op, 20991300.00 ns, 10.0094 ns/op
WorkloadPilot   19: 4194304 op, 39897300.00 ns, 9.5123 ns/op
WorkloadPilot   20: 8388608 op, 73024600.00 ns, 8.7052 ns/op
WorkloadPilot   21: 16777216 op, 151354900.00 ns, 9.0215 ns/op
WorkloadPilot   22: 33554432 op, 304776900.00 ns, 9.0831 ns/op
WorkloadPilot   23: 67108864 op, 561139400.00 ns, 8.3616 ns/op

OverheadWarmup   1: 67108864 op, 139679600.00 ns, 2.0814 ns/op
OverheadWarmup   2: 67108864 op, 153457000.00 ns, 2.2867 ns/op
OverheadWarmup   3: 67108864 op, 151037500.00 ns, 2.2506 ns/op
OverheadWarmup   4: 67108864 op, 148444500.00 ns, 2.2120 ns/op
OverheadWarmup   5: 67108864 op, 150286500.00 ns, 2.2394 ns/op
OverheadWarmup   6: 67108864 op, 141310800.00 ns, 2.1057 ns/op

OverheadActual   1: 67108864 op, 150991300.00 ns, 2.2499 ns/op
OverheadActual   2: 67108864 op, 151898600.00 ns, 2.2635 ns/op
OverheadActual   3: 67108864 op, 152220100.00 ns, 2.2683 ns/op
OverheadActual   4: 67108864 op, 153320300.00 ns, 2.2847 ns/op
OverheadActual   5: 67108864 op, 142421400.00 ns, 2.1222 ns/op
OverheadActual   6: 67108864 op, 149922600.00 ns, 2.2340 ns/op
OverheadActual   7: 67108864 op, 151125500.00 ns, 2.2519 ns/op
OverheadActual   8: 67108864 op, 149349300.00 ns, 2.2255 ns/op
OverheadActual   9: 67108864 op, 148806900.00 ns, 2.2174 ns/op
OverheadActual  10: 67108864 op, 153690500.00 ns, 2.2902 ns/op
OverheadActual  11: 67108864 op, 149887300.00 ns, 2.2335 ns/op
OverheadActual  12: 67108864 op, 151206000.00 ns, 2.2531 ns/op
OverheadActual  13: 67108864 op, 144501100.00 ns, 2.1532 ns/op
OverheadActual  14: 67108864 op, 143474300.00 ns, 2.1379 ns/op
OverheadActual  15: 67108864 op, 149788700.00 ns, 2.2320 ns/op

WorkloadWarmup   1: 67108864 op, 563845800.00 ns, 8.4020 ns/op
WorkloadWarmup   2: 67108864 op, 564974600.00 ns, 8.4188 ns/op
WorkloadWarmup   3: 67108864 op, 583081400.00 ns, 8.6886 ns/op
WorkloadWarmup   4: 67108864 op, 563333400.00 ns, 8.3943 ns/op
WorkloadWarmup   5: 67108864 op, 563080500.00 ns, 8.3906 ns/op
WorkloadWarmup   6: 67108864 op, 578068000.00 ns, 8.6139 ns/op
WorkloadWarmup   7: 67108864 op, 684383200.00 ns, 10.1981 ns/op
WorkloadWarmup   8: 67108864 op, 612192100.00 ns, 9.1224 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 602416800.00 ns, 8.9767 ns/op
WorkloadActual   2: 67108864 op, 592392800.00 ns, 8.8273 ns/op
WorkloadActual   3: 67108864 op, 577942700.00 ns, 8.6120 ns/op
WorkloadActual   4: 67108864 op, 599414600.00 ns, 8.9320 ns/op
WorkloadActual   5: 67108864 op, 592366600.00 ns, 8.8270 ns/op
WorkloadActual   6: 67108864 op, 590883000.00 ns, 8.8048 ns/op
WorkloadActual   7: 67108864 op, 571131400.00 ns, 8.5105 ns/op
WorkloadActual   8: 67108864 op, 607174100.00 ns, 9.0476 ns/op
WorkloadActual   9: 67108864 op, 568331900.00 ns, 8.4688 ns/op
WorkloadActual  10: 67108864 op, 586976600.00 ns, 8.7466 ns/op
WorkloadActual  11: 67108864 op, 585109000.00 ns, 8.7188 ns/op
WorkloadActual  12: 67108864 op, 607337400.00 ns, 9.0500 ns/op
WorkloadActual  13: 67108864 op, 607827400.00 ns, 9.0573 ns/op
WorkloadActual  14: 67108864 op, 708094800.00 ns, 10.5514 ns/op
WorkloadActual  15: 67108864 op, 871548800.00 ns, 12.9871 ns/op
WorkloadActual  16: 67108864 op, 818602100.00 ns, 12.1981 ns/op
WorkloadActual  17: 67108864 op, 802025500.00 ns, 11.9511 ns/op
WorkloadActual  18: 67108864 op, 801168100.00 ns, 11.9383 ns/op
WorkloadActual  19: 67108864 op, 835386900.00 ns, 12.4482 ns/op
WorkloadActual  20: 67108864 op, 1085364000.00 ns, 16.1732 ns/op
WorkloadActual  21: 67108864 op, 1064985800.00 ns, 15.8695 ns/op
WorkloadActual  22: 67108864 op, 1065808400.00 ns, 15.8818 ns/op
WorkloadActual  23: 67108864 op, 1040726900.00 ns, 15.5080 ns/op
WorkloadActual  24: 67108864 op, 1118065400.00 ns, 16.6605 ns/op
WorkloadActual  25: 67108864 op, 1117458500.00 ns, 16.6514 ns/op
WorkloadActual  26: 67108864 op, 1071713200.00 ns, 15.9698 ns/op
WorkloadActual  27: 67108864 op, 1023094400.00 ns, 15.2453 ns/op
WorkloadActual  28: 67108864 op, 891958100.00 ns, 13.2912 ns/op
WorkloadActual  29: 67108864 op, 801449700.00 ns, 11.9425 ns/op
WorkloadActual  30: 67108864 op, 804293000.00 ns, 11.9849 ns/op
WorkloadActual  31: 67108864 op, 804773000.00 ns, 11.9921 ns/op
WorkloadActual  32: 67108864 op, 802176200.00 ns, 11.9534 ns/op
WorkloadActual  33: 67108864 op, 823676800.00 ns, 12.2737 ns/op
WorkloadActual  34: 67108864 op, 603450100.00 ns, 8.9921 ns/op
WorkloadActual  35: 67108864 op, 584855300.00 ns, 8.7150 ns/op
WorkloadActual  36: 67108864 op, 562151000.00 ns, 8.3767 ns/op
WorkloadActual  37: 67108864 op, 553825700.00 ns, 8.2526 ns/op
WorkloadActual  38: 67108864 op, 630304600.00 ns, 9.3923 ns/op
WorkloadActual  39: 67108864 op, 630078800.00 ns, 9.3889 ns/op
WorkloadActual  40: 67108864 op, 594350500.00 ns, 8.8565 ns/op
WorkloadActual  41: 67108864 op, 625082000.00 ns, 9.3144 ns/op
WorkloadActual  42: 67108864 op, 581649800.00 ns, 8.6673 ns/op
WorkloadActual  43: 67108864 op, 625393400.00 ns, 9.3191 ns/op
WorkloadActual  44: 67108864 op, 606382900.00 ns, 9.0358 ns/op
WorkloadActual  45: 67108864 op, 623354400.00 ns, 9.2887 ns/op
WorkloadActual  46: 67108864 op, 627798300.00 ns, 9.3549 ns/op
WorkloadActual  47: 67108864 op, 606685000.00 ns, 9.0403 ns/op
WorkloadActual  48: 67108864 op, 561165000.00 ns, 8.3620 ns/op
WorkloadActual  49: 67108864 op, 558731300.00 ns, 8.3257 ns/op
WorkloadActual  50: 67108864 op, 561569300.00 ns, 8.3680 ns/op
WorkloadActual  51: 67108864 op, 612218500.00 ns, 9.1228 ns/op
WorkloadActual  52: 67108864 op, 595677900.00 ns, 8.8763 ns/op
WorkloadActual  53: 67108864 op, 575553400.00 ns, 8.5764 ns/op
WorkloadActual  54: 67108864 op, 604355300.00 ns, 9.0056 ns/op
WorkloadActual  55: 67108864 op, 680499100.00 ns, 10.1402 ns/op
WorkloadActual  56: 67108864 op, 589478500.00 ns, 8.7839 ns/op
WorkloadActual  57: 67108864 op, 572781700.00 ns, 8.5351 ns/op
WorkloadActual  58: 67108864 op, 560899000.00 ns, 8.3580 ns/op
WorkloadActual  59: 67108864 op, 600874700.00 ns, 8.9537 ns/op
WorkloadActual  60: 67108864 op, 577952400.00 ns, 8.6122 ns/op
WorkloadActual  61: 67108864 op, 590209900.00 ns, 8.7948 ns/op
WorkloadActual  62: 67108864 op, 574546200.00 ns, 8.5614 ns/op
WorkloadActual  63: 67108864 op, 570399200.00 ns, 8.4996 ns/op
WorkloadActual  64: 67108864 op, 620811300.00 ns, 9.2508 ns/op
WorkloadActual  65: 67108864 op, 611224500.00 ns, 9.1080 ns/op
WorkloadActual  66: 67108864 op, 604542400.00 ns, 9.0084 ns/op
WorkloadActual  67: 67108864 op, 555561000.00 ns, 8.2785 ns/op
WorkloadActual  68: 67108864 op, 609005400.00 ns, 9.0749 ns/op
WorkloadActual  69: 67108864 op, 593678900.00 ns, 8.8465 ns/op
WorkloadActual  70: 67108864 op, 577249100.00 ns, 8.6017 ns/op
WorkloadActual  71: 67108864 op, 631137100.00 ns, 9.4047 ns/op
WorkloadActual  72: 67108864 op, 655529400.00 ns, 9.7681 ns/op
WorkloadActual  73: 67108864 op, 598271700.00 ns, 8.9149 ns/op
WorkloadActual  74: 67108864 op, 574194900.00 ns, 8.5562 ns/op
WorkloadActual  75: 67108864 op, 586724400.00 ns, 8.7429 ns/op
WorkloadActual  76: 67108864 op, 590044500.00 ns, 8.7923 ns/op
WorkloadActual  77: 67108864 op, 712404500.00 ns, 10.6157 ns/op
WorkloadActual  78: 67108864 op, 804586600.00 ns, 11.9893 ns/op
WorkloadActual  79: 67108864 op, 798074700.00 ns, 11.8922 ns/op
WorkloadActual  80: 67108864 op, 803961100.00 ns, 11.9800 ns/op
WorkloadActual  81: 67108864 op, 797757600.00 ns, 11.8875 ns/op
WorkloadActual  82: 67108864 op, 812646500.00 ns, 12.1094 ns/op
WorkloadActual  83: 67108864 op, 817960100.00 ns, 12.1886 ns/op
WorkloadActual  84: 67108864 op, 821295200.00 ns, 12.2383 ns/op
WorkloadActual  85: 67108864 op, 830625100.00 ns, 12.3773 ns/op
WorkloadActual  86: 67108864 op, 842949600.00 ns, 12.5609 ns/op
WorkloadActual  87: 67108864 op, 792369400.00 ns, 11.8072 ns/op
WorkloadActual  88: 67108864 op, 805634400.00 ns, 12.0049 ns/op
WorkloadActual  89: 67108864 op, 819176300.00 ns, 12.2067 ns/op
WorkloadActual  90: 67108864 op, 816070900.00 ns, 12.1604 ns/op
WorkloadActual  91: 67108864 op, 801486600.00 ns, 11.9431 ns/op
WorkloadActual  92: 67108864 op, 803228200.00 ns, 11.9690 ns/op
WorkloadActual  93: 67108864 op, 809507500.00 ns, 12.0626 ns/op
WorkloadActual  94: 67108864 op, 678708900.00 ns, 10.1136 ns/op
WorkloadActual  95: 67108864 op, 590661900.00 ns, 8.8015 ns/op
WorkloadActual  96: 67108864 op, 612833200.00 ns, 9.1319 ns/op
WorkloadActual  97: 67108864 op, 598724000.00 ns, 8.9217 ns/op
WorkloadActual  98: 67108864 op, 599206500.00 ns, 8.9289 ns/op
WorkloadActual  99: 67108864 op, 639992700.00 ns, 9.5366 ns/op
WorkloadActual  100: 67108864 op, 807570600.00 ns, 12.0337 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 452494200.00 ns, 6.7427 ns/op
WorkloadResult   2: 67108864 op, 442470200.00 ns, 6.5933 ns/op
WorkloadResult   3: 67108864 op, 428020100.00 ns, 6.3780 ns/op
WorkloadResult   4: 67108864 op, 449492000.00 ns, 6.6980 ns/op
WorkloadResult   5: 67108864 op, 442444000.00 ns, 6.5929 ns/op
WorkloadResult   6: 67108864 op, 440960400.00 ns, 6.5708 ns/op
WorkloadResult   7: 67108864 op, 421208800.00 ns, 6.2765 ns/op
WorkloadResult   8: 67108864 op, 457251500.00 ns, 6.8136 ns/op
WorkloadResult   9: 67108864 op, 418409300.00 ns, 6.2348 ns/op
WorkloadResult  10: 67108864 op, 437054000.00 ns, 6.5126 ns/op
WorkloadResult  11: 67108864 op, 435186400.00 ns, 6.4848 ns/op
WorkloadResult  12: 67108864 op, 457414800.00 ns, 6.8160 ns/op
WorkloadResult  13: 67108864 op, 457904800.00 ns, 6.8233 ns/op
WorkloadResult  14: 67108864 op, 558172200.00 ns, 8.3174 ns/op
WorkloadResult  15: 67108864 op, 721626200.00 ns, 10.7531 ns/op
WorkloadResult  16: 67108864 op, 668679500.00 ns, 9.9641 ns/op
WorkloadResult  17: 67108864 op, 652102900.00 ns, 9.7171 ns/op
WorkloadResult  18: 67108864 op, 651245500.00 ns, 9.7043 ns/op
WorkloadResult  19: 67108864 op, 685464300.00 ns, 10.2142 ns/op
WorkloadResult  20: 67108864 op, 935441400.00 ns, 13.9392 ns/op
WorkloadResult  21: 67108864 op, 915063200.00 ns, 13.6355 ns/op
WorkloadResult  22: 67108864 op, 915885800.00 ns, 13.6478 ns/op
WorkloadResult  23: 67108864 op, 890804300.00 ns, 13.2740 ns/op
WorkloadResult  24: 67108864 op, 968142800.00 ns, 14.4265 ns/op
WorkloadResult  25: 67108864 op, 967535900.00 ns, 14.4174 ns/op
WorkloadResult  26: 67108864 op, 921790600.00 ns, 13.7358 ns/op
WorkloadResult  27: 67108864 op, 873171800.00 ns, 13.0113 ns/op
WorkloadResult  28: 67108864 op, 742035500.00 ns, 11.0572 ns/op
WorkloadResult  29: 67108864 op, 651527100.00 ns, 9.7085 ns/op
WorkloadResult  30: 67108864 op, 654370400.00 ns, 9.7509 ns/op
WorkloadResult  31: 67108864 op, 654850400.00 ns, 9.7580 ns/op
WorkloadResult  32: 67108864 op, 652253600.00 ns, 9.7193 ns/op
WorkloadResult  33: 67108864 op, 673754200.00 ns, 10.0397 ns/op
WorkloadResult  34: 67108864 op, 453527500.00 ns, 6.7581 ns/op
WorkloadResult  35: 67108864 op, 434932700.00 ns, 6.4810 ns/op
WorkloadResult  36: 67108864 op, 412228400.00 ns, 6.1427 ns/op
WorkloadResult  37: 67108864 op, 403903100.00 ns, 6.0186 ns/op
WorkloadResult  38: 67108864 op, 480382000.00 ns, 7.1582 ns/op
WorkloadResult  39: 67108864 op, 480156200.00 ns, 7.1549 ns/op
WorkloadResult  40: 67108864 op, 444427900.00 ns, 6.6225 ns/op
WorkloadResult  41: 67108864 op, 475159400.00 ns, 7.0804 ns/op
WorkloadResult  42: 67108864 op, 431727200.00 ns, 6.4332 ns/op
WorkloadResult  43: 67108864 op, 475470800.00 ns, 7.0851 ns/op
WorkloadResult  44: 67108864 op, 456460300.00 ns, 6.8018 ns/op
WorkloadResult  45: 67108864 op, 473431800.00 ns, 7.0547 ns/op
WorkloadResult  46: 67108864 op, 477875700.00 ns, 7.1209 ns/op
WorkloadResult  47: 67108864 op, 456762400.00 ns, 6.8063 ns/op
WorkloadResult  48: 67108864 op, 411242400.00 ns, 6.1280 ns/op
WorkloadResult  49: 67108864 op, 408808700.00 ns, 6.0917 ns/op
WorkloadResult  50: 67108864 op, 411646700.00 ns, 6.1340 ns/op
WorkloadResult  51: 67108864 op, 462295900.00 ns, 6.8887 ns/op
WorkloadResult  52: 67108864 op, 445755300.00 ns, 6.6423 ns/op
WorkloadResult  53: 67108864 op, 425630800.00 ns, 6.3424 ns/op
WorkloadResult  54: 67108864 op, 454432700.00 ns, 6.7716 ns/op
WorkloadResult  55: 67108864 op, 530576500.00 ns, 7.9062 ns/op
WorkloadResult  56: 67108864 op, 439555900.00 ns, 6.5499 ns/op
WorkloadResult  57: 67108864 op, 422859100.00 ns, 6.3011 ns/op
WorkloadResult  58: 67108864 op, 410976400.00 ns, 6.1240 ns/op
WorkloadResult  59: 67108864 op, 450952100.00 ns, 6.7197 ns/op
WorkloadResult  60: 67108864 op, 428029800.00 ns, 6.3781 ns/op
WorkloadResult  61: 67108864 op, 440287300.00 ns, 6.5608 ns/op
WorkloadResult  62: 67108864 op, 424623600.00 ns, 6.3274 ns/op
WorkloadResult  63: 67108864 op, 420476600.00 ns, 6.2656 ns/op
WorkloadResult  64: 67108864 op, 470888700.00 ns, 7.0168 ns/op
WorkloadResult  65: 67108864 op, 461301900.00 ns, 6.8739 ns/op
WorkloadResult  66: 67108864 op, 454619800.00 ns, 6.7744 ns/op
WorkloadResult  67: 67108864 op, 405638400.00 ns, 6.0445 ns/op
WorkloadResult  68: 67108864 op, 459082800.00 ns, 6.8409 ns/op
WorkloadResult  69: 67108864 op, 443756300.00 ns, 6.6125 ns/op
WorkloadResult  70: 67108864 op, 427326500.00 ns, 6.3677 ns/op
WorkloadResult  71: 67108864 op, 481214500.00 ns, 7.1707 ns/op
WorkloadResult  72: 67108864 op, 505606800.00 ns, 7.5341 ns/op
WorkloadResult  73: 67108864 op, 448349100.00 ns, 6.6809 ns/op
WorkloadResult  74: 67108864 op, 424272300.00 ns, 6.3221 ns/op
WorkloadResult  75: 67108864 op, 436801800.00 ns, 6.5089 ns/op
WorkloadResult  76: 67108864 op, 440121900.00 ns, 6.5583 ns/op
WorkloadResult  77: 67108864 op, 562481900.00 ns, 8.3816 ns/op
WorkloadResult  78: 67108864 op, 654664000.00 ns, 9.7553 ns/op
WorkloadResult  79: 67108864 op, 648152100.00 ns, 9.6582 ns/op
WorkloadResult  80: 67108864 op, 654038500.00 ns, 9.7459 ns/op
WorkloadResult  81: 67108864 op, 647835000.00 ns, 9.6535 ns/op
WorkloadResult  82: 67108864 op, 662723900.00 ns, 9.8754 ns/op
WorkloadResult  83: 67108864 op, 668037500.00 ns, 9.9545 ns/op
WorkloadResult  84: 67108864 op, 671372600.00 ns, 10.0042 ns/op
WorkloadResult  85: 67108864 op, 680702500.00 ns, 10.1433 ns/op
WorkloadResult  86: 67108864 op, 693027000.00 ns, 10.3269 ns/op
WorkloadResult  87: 67108864 op, 642446800.00 ns, 9.5732 ns/op
WorkloadResult  88: 67108864 op, 655711800.00 ns, 9.7709 ns/op
WorkloadResult  89: 67108864 op, 669253700.00 ns, 9.9727 ns/op
WorkloadResult  90: 67108864 op, 666148300.00 ns, 9.9264 ns/op
WorkloadResult  91: 67108864 op, 651564000.00 ns, 9.7091 ns/op
WorkloadResult  92: 67108864 op, 653305600.00 ns, 9.7350 ns/op
WorkloadResult  93: 67108864 op, 659584900.00 ns, 9.8286 ns/op
WorkloadResult  94: 67108864 op, 528786300.00 ns, 7.8795 ns/op
WorkloadResult  95: 67108864 op, 440739300.00 ns, 6.5675 ns/op
WorkloadResult  96: 67108864 op, 462910600.00 ns, 6.8979 ns/op
WorkloadResult  97: 67108864 op, 448801400.00 ns, 6.6877 ns/op
WorkloadResult  98: 67108864 op, 449283900.00 ns, 6.6949 ns/op
WorkloadResult  99: 67108864 op, 490070100.00 ns, 7.3026 ns/op
WorkloadResult  100: 67108864 op, 657648000.00 ns, 9.7997 ns/op

// AfterAll
// Benchmark Process 16876 has exited with code 0.

Mean = 8.183 ns, StdErr = 0.222 ns (2.72%), N = 100, StdDev = 2.224 ns
Min = 6.019 ns, Q1 = 6.566 ns, Median = 6.957 ns, Q3 = 9.752 ns, Max = 14.426 ns
IQR = 3.186 ns, LowerFence = 1.787 ns, UpperFence = 14.531 ns
ConfidenceInterval = [7.429 ns; 8.937 ns] (CI 99.9%), Margin = 0.754 ns (9.22% of Mean)
Skewness = 1.21, Kurtosis = 3.61, MValue = 3.17

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-11-29 14:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
