// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\9051358d-f934-4788-aa40-03f735cb0dcf.bat
// ***** Done, took 00:00:06 (6.85 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual  16: 67108864 op, 1141369500.00 ns, 17.0077 ns/op
WorkloadActual  17: 67108864 op, 1125287100.00 ns, 16.7681 ns/op
WorkloadActual  18: 67108864 op, 904460100.00 ns, 13.4775 ns/op
WorkloadActual  19: 67108864 op, 882519400.00 ns, 13.1506 ns/op
WorkloadActual  20: 67108864 op, 863328300.00 ns, 12.8646 ns/op
WorkloadActual  21: 67108864 op, 868277400.00 ns, 12.9383 ns/op
WorkloadActual  22: 67108864 op, 848800000.00 ns, 12.6481 ns/op
WorkloadActual  23: 67108864 op, 614542100.00 ns, 9.1574 ns/op
WorkloadActual  24: 67108864 op, 668043100.00 ns, 9.9546 ns/op
WorkloadActual  25: 67108864 op, 682558000.00 ns, 10.1709 ns/op
WorkloadActual  26: 67108864 op, 684685200.00 ns, 10.2026 ns/op
WorkloadActual  27: 67108864 op, 666271200.00 ns, 9.9282 ns/op
WorkloadActual  28: 67108864 op, 728347200.00 ns, 10.8532 ns/op
WorkloadActual  29: 67108864 op, 627168500.00 ns, 9.3455 ns/op
WorkloadActual  30: 67108864 op, 670105300.00 ns, 9.9853 ns/op
WorkloadActual  31: 67108864 op, 610932200.00 ns, 9.1036 ns/op
WorkloadActual  32: 67108864 op, 606263400.00 ns, 9.0340 ns/op
WorkloadActual  33: 67108864 op, 591868900.00 ns, 8.8195 ns/op
WorkloadActual  34: 67108864 op, 654690800.00 ns, 9.7557 ns/op
WorkloadActual  35: 67108864 op, 598790900.00 ns, 8.9227 ns/op
WorkloadActual  36: 67108864 op, 759962100.00 ns, 11.3243 ns/op
WorkloadActual  37: 67108864 op, 723564200.00 ns, 10.7819 ns/op
WorkloadActual  38: 67108864 op, 685988700.00 ns, 10.2220 ns/op
WorkloadActual  39: 67108864 op, 639559200.00 ns, 9.5302 ns/op
WorkloadActual  40: 67108864 op, 688938900.00 ns, 10.2660 ns/op
WorkloadActual  41: 67108864 op, 612695800.00 ns, 9.1299 ns/op
WorkloadActual  42: 67108864 op, 604684100.00 ns, 9.0105 ns/op
WorkloadActual  43: 67108864 op, 685296500.00 ns, 10.2117 ns/op
WorkloadActual  44: 67108864 op, 612224100.00 ns, 9.1229 ns/op
WorkloadActual  45: 67108864 op, 619452600.00 ns, 9.2306 ns/op
WorkloadActual  46: 67108864 op, 618874000.00 ns, 9.2219 ns/op
WorkloadActual  47: 67108864 op, 602095700.00 ns, 8.9719 ns/op
WorkloadActual  48: 67108864 op, 610660200.00 ns, 9.0995 ns/op
WorkloadActual  49: 67108864 op, 756523000.00 ns, 11.2731 ns/op
WorkloadActual  50: 67108864 op, 643276600.00 ns, 9.5856 ns/op
WorkloadActual  51: 67108864 op, 684386200.00 ns, 10.1981 ns/op
WorkloadActual  52: 67108864 op, 621626800.00 ns, 9.2630 ns/op
WorkloadActual  53: 67108864 op, 687211500.00 ns, 10.2402 ns/op
WorkloadActual  54: 67108864 op, 671041700.00 ns, 9.9993 ns/op
WorkloadActual  55: 67108864 op, 648709300.00 ns, 9.6665 ns/op
WorkloadActual  56: 67108864 op, 619556100.00 ns, 9.2321 ns/op
WorkloadActual  57: 67108864 op, 625429600.00 ns, 9.3196 ns/op
WorkloadActual  58: 67108864 op, 691651800.00 ns, 10.3064 ns/op
WorkloadActual  59: 67108864 op, 639804900.00 ns, 9.5338 ns/op
WorkloadActual  60: 67108864 op, 685515000.00 ns, 10.2150 ns/op
WorkloadActual  61: 67108864 op, 747512000.00 ns, 11.1388 ns/op
WorkloadActual  62: 67108864 op, 661429400.00 ns, 9.8561 ns/op
WorkloadActual  63: 67108864 op, 696980100.00 ns, 10.3858 ns/op
WorkloadActual  64: 67108864 op, 702460600.00 ns, 10.4675 ns/op
WorkloadActual  65: 67108864 op, 782624200.00 ns, 11.6620 ns/op
WorkloadActual  66: 67108864 op, 673278400.00 ns, 10.0326 ns/op
WorkloadActual  67: 67108864 op, 622321000.00 ns, 9.2733 ns/op
WorkloadActual  68: 67108864 op, 872325300.00 ns, 12.9987 ns/op
WorkloadActual  69: 67108864 op, 916685200.00 ns, 13.6597 ns/op
WorkloadActual  70: 67108864 op, 899422800.00 ns, 13.4024 ns/op
WorkloadActual  71: 67108864 op, 940886900.00 ns, 14.0203 ns/op
WorkloadActual  72: 67108864 op, 1078506300.00 ns, 16.0710 ns/op
WorkloadActual  73: 67108864 op, 1113798500.00 ns, 16.5969 ns/op
WorkloadActual  74: 67108864 op, 1108919600.00 ns, 16.5242 ns/op
WorkloadActual  75: 67108864 op, 1107178700.00 ns, 16.4982 ns/op
WorkloadActual  76: 67108864 op, 1109745500.00 ns, 16.5365 ns/op
WorkloadActual  77: 67108864 op, 1171502000.00 ns, 17.4567 ns/op
WorkloadActual  78: 67108864 op, 1141021100.00 ns, 17.0025 ns/op
WorkloadActual  79: 67108864 op, 1120311800.00 ns, 16.6939 ns/op
WorkloadActual  80: 67108864 op, 1120639700.00 ns, 16.6988 ns/op
WorkloadActual  81: 67108864 op, 1052098300.00 ns, 15.6775 ns/op
WorkloadActual  82: 67108864 op, 875105300.00 ns, 13.0401 ns/op
WorkloadActual  83: 67108864 op, 905675300.00 ns, 13.4956 ns/op
WorkloadActual  84: 67108864 op, 882700900.00 ns, 13.1533 ns/op
WorkloadActual  85: 67108864 op, 888671900.00 ns, 13.2422 ns/op
WorkloadActual  86: 67108864 op, 715108000.00 ns, 10.6559 ns/op
WorkloadActual  87: 67108864 op, 660367800.00 ns, 9.8402 ns/op
WorkloadActual  88: 67108864 op, 598856000.00 ns, 8.9236 ns/op
WorkloadActual  89: 67108864 op, 612587700.00 ns, 9.1283 ns/op
WorkloadActual  90: 67108864 op, 603174400.00 ns, 8.9880 ns/op
WorkloadActual  91: 67108864 op, 660400000.00 ns, 9.8407 ns/op
WorkloadActual  92: 67108864 op, 673794900.00 ns, 10.0403 ns/op
WorkloadActual  93: 67108864 op, 609659300.00 ns, 9.0846 ns/op
WorkloadActual  94: 67108864 op, 702375100.00 ns, 10.4662 ns/op
WorkloadActual  95: 67108864 op, 649771800.00 ns, 9.6824 ns/op
WorkloadActual  96: 67108864 op, 681657600.00 ns, 10.1575 ns/op
WorkloadActual  97: 67108864 op, 643306100.00 ns, 9.5860 ns/op
WorkloadActual  98: 67108864 op, 609574000.00 ns, 9.0834 ns/op
WorkloadActual  99: 67108864 op, 677631200.00 ns, 10.0975 ns/op
WorkloadActual  100: 67108864 op, 614285200.00 ns, 9.1536 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 511860650.00 ns, 7.6273 ns/op
WorkloadResult   2: 67108864 op, 487178850.00 ns, 7.2595 ns/op
WorkloadResult   3: 67108864 op, 496579450.00 ns, 7.3996 ns/op
WorkloadResult   4: 67108864 op, 477927850.00 ns, 7.1217 ns/op
WorkloadResult   5: 67108864 op, 696125550.00 ns, 10.3731 ns/op
WorkloadResult   6: 67108864 op, 928333850.00 ns, 13.8333 ns/op
WorkloadResult   7: 67108864 op, 729368750.00 ns, 10.8684 ns/op
WorkloadResult   8: 67108864 op, 715143350.00 ns, 10.6565 ns/op
WorkloadResult   9: 67108864 op, 733094150.00 ns, 10.9240 ns/op
WorkloadResult  10: 67108864 op, 943789550.00 ns, 14.0636 ns/op
WorkloadResult  11: 67108864 op, 953179650.00 ns, 14.2035 ns/op
WorkloadResult  12: 67108864 op, 946677450.00 ns, 14.1066 ns/op
WorkloadResult  13: 67108864 op, 997520150.00 ns, 14.8642 ns/op
WorkloadResult  14: 67108864 op, 996549050.00 ns, 14.8497 ns/op
WorkloadResult  15: 67108864 op, 1014947250.00 ns, 15.1239 ns/op
WorkloadResult  16: 67108864 op, 986044550.00 ns, 14.6932 ns/op
WorkloadResult  17: 67108864 op, 969962150.00 ns, 14.4536 ns/op
WorkloadResult  18: 67108864 op, 749135150.00 ns, 11.1630 ns/op
WorkloadResult  19: 67108864 op, 727194450.00 ns, 10.8360 ns/op
WorkloadResult  20: 67108864 op, 708003350.00 ns, 10.5501 ns/op
WorkloadResult  21: 67108864 op, 712952450.00 ns, 10.6238 ns/op
WorkloadResult  22: 67108864 op, 693475050.00 ns, 10.3336 ns/op
WorkloadResult  23: 67108864 op, 459217150.00 ns, 6.8429 ns/op
WorkloadResult  24: 67108864 op, 512718150.00 ns, 7.6401 ns/op
WorkloadResult  25: 67108864 op, 527233050.00 ns, 7.8564 ns/op
WorkloadResult  26: 67108864 op, 529360250.00 ns, 7.8881 ns/op
WorkloadResult  27: 67108864 op, 510946250.00 ns, 7.6137 ns/op
WorkloadResult  28: 67108864 op, 573022250.00 ns, 8.5387 ns/op
WorkloadResult  29: 67108864 op, 471843550.00 ns, 7.0310 ns/op
WorkloadResult  30: 67108864 op, 514780350.00 ns, 7.6708 ns/op
WorkloadResult  31: 67108864 op, 455607250.00 ns, 6.7891 ns/op
WorkloadResult  32: 67108864 op, 450938450.00 ns, 6.7195 ns/op
WorkloadResult  33: 67108864 op, 436543950.00 ns, 6.5050 ns/op
WorkloadResult  34: 67108864 op, 499365850.00 ns, 7.4411 ns/op
WorkloadResult  35: 67108864 op, 443465950.00 ns, 6.6082 ns/op
WorkloadResult  36: 67108864 op, 604637150.00 ns, 9.0098 ns/op
WorkloadResult  37: 67108864 op, 568239250.00 ns, 8.4674 ns/op
WorkloadResult  38: 67108864 op, 530663750.00 ns, 7.9075 ns/op
WorkloadResult  39: 67108864 op, 484234250.00 ns, 7.2157 ns/op
WorkloadResult  40: 67108864 op, 533613950.00 ns, 7.9515 ns/op
WorkloadResult  41: 67108864 op, 457370850.00 ns, 6.8154 ns/op
WorkloadResult  42: 67108864 op, 449359150.00 ns, 6.6960 ns/op
WorkloadResult  43: 67108864 op, 529971550.00 ns, 7.8972 ns/op
WorkloadResult  44: 67108864 op, 456899150.00 ns, 6.8083 ns/op
WorkloadResult  45: 67108864 op, 464127650.00 ns, 6.9160 ns/op
WorkloadResult  46: 67108864 op, 463549050.00 ns, 6.9074 ns/op
WorkloadResult  47: 67108864 op, 446770750.00 ns, 6.6574 ns/op
WorkloadResult  48: 67108864 op, 455335250.00 ns, 6.7850 ns/op
WorkloadResult  49: 67108864 op, 601198050.00 ns, 8.9585 ns/op
WorkloadResult  50: 67108864 op, 487951650.00 ns, 7.2710 ns/op
WorkloadResult  51: 67108864 op, 529061250.00 ns, 7.8836 ns/op
WorkloadResult  52: 67108864 op, 466301850.00 ns, 6.9484 ns/op
WorkloadResult  53: 67108864 op, 531886550.00 ns, 7.9257 ns/op
WorkloadResult  54: 67108864 op, 515716750.00 ns, 7.6848 ns/op
WorkloadResult  55: 67108864 op, 493384350.00 ns, 7.3520 ns/op
WorkloadResult  56: 67108864 op, 464231150.00 ns, 6.9176 ns/op
WorkloadResult  57: 67108864 op, 470104650.00 ns, 7.0051 ns/op
WorkloadResult  58: 67108864 op, 536326850.00 ns, 7.9919 ns/op
WorkloadResult  59: 67108864 op, 484479950.00 ns, 7.2193 ns/op
WorkloadResult  60: 67108864 op, 530190050.00 ns, 7.9004 ns/op
WorkloadResult  61: 67108864 op, 592187050.00 ns, 8.8243 ns/op
WorkloadResult  62: 67108864 op, 506104450.00 ns, 7.5415 ns/op
WorkloadResult  63: 67108864 op, 541655150.00 ns, 8.0713 ns/op
WorkloadResult  64: 67108864 op, 547135650.00 ns, 8.1530 ns/op
WorkloadResult  65: 67108864 op, 627299250.00 ns, 9.3475 ns/op
WorkloadResult  66: 67108864 op, 517953450.00 ns, 7.7181 ns/op
WorkloadResult  67: 67108864 op, 466996050.00 ns, 6.9588 ns/op
WorkloadResult  68: 67108864 op, 717000350.00 ns, 10.6841 ns/op
WorkloadResult  69: 67108864 op, 761360250.00 ns, 11.3452 ns/op
WorkloadResult  70: 67108864 op, 744097850.00 ns, 11.0879 ns/op
WorkloadResult  71: 67108864 op, 785561950.00 ns, 11.7058 ns/op
WorkloadResult  72: 67108864 op, 923181350.00 ns, 13.7565 ns/op
WorkloadResult  73: 67108864 op, 958473550.00 ns, 14.2824 ns/op
WorkloadResult  74: 67108864 op, 953594650.00 ns, 14.2097 ns/op
WorkloadResult  75: 67108864 op, 951853750.00 ns, 14.1837 ns/op
WorkloadResult  76: 67108864 op, 954420550.00 ns, 14.2220 ns/op
WorkloadResult  77: 67108864 op, 1016177050.00 ns, 15.1422 ns/op
WorkloadResult  78: 67108864 op, 985696150.00 ns, 14.6880 ns/op
WorkloadResult  79: 67108864 op, 964986850.00 ns, 14.3794 ns/op
WorkloadResult  80: 67108864 op, 965314750.00 ns, 14.3843 ns/op
WorkloadResult  81: 67108864 op, 896773350.00 ns, 13.3630 ns/op
WorkloadResult  82: 67108864 op, 719780350.00 ns, 10.7256 ns/op
WorkloadResult  83: 67108864 op, 750350350.00 ns, 11.1811 ns/op
WorkloadResult  84: 67108864 op, 727375950.00 ns, 10.8387 ns/op
WorkloadResult  85: 67108864 op, 733346950.00 ns, 10.9277 ns/op
WorkloadResult  86: 67108864 op, 559783050.00 ns, 8.3414 ns/op
WorkloadResult  87: 67108864 op, 505042850.00 ns, 7.5257 ns/op
WorkloadResult  88: 67108864 op, 443531050.00 ns, 6.6091 ns/op
WorkloadResult  89: 67108864 op, 457262750.00 ns, 6.8137 ns/op
WorkloadResult  90: 67108864 op, 447849450.00 ns, 6.6735 ns/op
WorkloadResult  91: 67108864 op, 505075050.00 ns, 7.5262 ns/op
WorkloadResult  92: 67108864 op, 518469950.00 ns, 7.7258 ns/op
WorkloadResult  93: 67108864 op, 454334350.00 ns, 6.7701 ns/op
WorkloadResult  94: 67108864 op, 547050150.00 ns, 8.1517 ns/op
WorkloadResult  95: 67108864 op, 494446850.00 ns, 7.3678 ns/op
WorkloadResult  96: 67108864 op, 526332650.00 ns, 7.8430 ns/op
WorkloadResult  97: 67108864 op, 487981150.00 ns, 7.2715 ns/op
WorkloadResult  98: 67108864 op, 454249050.00 ns, 6.7688 ns/op
WorkloadResult  99: 67108864 op, 522306250.00 ns, 7.7830 ns/op
WorkloadResult  100: 67108864 op, 458960250.00 ns, 6.8390 ns/op

// AfterAll
// Benchmark Process 13780 has exited with code 0.

Mean = 9.359 ns, StdErr = 0.280 ns (2.99%), N = 100, StdDev = 2.797 ns
Min = 6.505 ns, Q1 = 7.218 ns, Median = 7.904 ns, Q3 = 10.925 ns, Max = 15.142 ns
IQR = 3.706 ns, LowerFence = 1.659 ns, UpperFence = 16.485 ns
ConfidenceInterval = [8.410 ns; 10.308 ns] (CI 99.9%), Margin = 0.949 ns (10.14% of Mean)
Skewness = 0.88, Kurtosis = 2.27, MValue = 3.21

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-11-28 8:40 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report.csv
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report-github.md
  BenchmarkDotNet.Artifacts\results\Proyecto1.consulaEvaluacionRendimiento.RNEntero-report.html

// * Detailed results *
RNEntero.Primo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 0.657 ns, StdErr = 0.014 ns (2.09%), N = 45, StdDev = 0.092 ns
Min = 0.428 ns, Q1 = 0.601 ns, Median = 0.665 ns, Q3 = 0.707 ns, Max = 1.013 ns
IQR = 0.106 ns, LowerFence = 0.442 ns, UpperFence = 0.866 ns
ConfidenceInterval = [0.609 ns; 0.706 ns] (CI 99.9%), Margin = 0.049 ns (7.39% of Mean)
Skewness = 0.66, Kurtosis = 6.59, MValue = 2
-------------------- Histogram --------------------
[0.413 ns ; 0.481 ns) | @@
[0.481 ns ; 0.510 ns) | 
[0.510 ns ; 0.577 ns) | @@@@
[0.577 ns ; 0.651 ns) | @@@@@@@@@@@@@
[0.651 ns ; 0.719 ns) | @@@@@@@@@@@@@@@@@@@@
[0.719 ns ; 0.796 ns) | @@@@@
[0.796 ns ; 0.864 ns) | 
[0.864 ns ; 0.932 ns) | 
[0.932 ns ; 0.979 ns) | 
[0.979 ns ; 1.047 ns) | @
---------------------------------------------------

RNEntero.PrimoAsync: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 43.753 μs, StdErr = 0.128 μs (0.29%), N = 12, StdDev = 0.443 μs
Min = 42.535 μs, Q1 = 43.715 μs, Median = 43.836 μs, Q3 = 44.049 μs, Max = 44.171 μs
IQR = 0.334 μs, LowerFence = 43.213 μs, UpperFence = 44.551 μs
ConfidenceInterval = [43.186 μs; 44.320 μs] (CI 99.9%), Margin = 0.567 μs (1.30% of Mean)
Skewness = -1.61, Kurtosis = 4.96, MValue = 2
-------------------- Histogram --------------------
[42.281 μs ; 43.524 μs) | @@
[43.524 μs ; 44.425 μs) | @@@@@@@@@@
---------------------------------------------------

RNEntero.PrimoMultinucleo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 9.359 ns, StdErr = 0.280 ns (2.99%), N = 100, StdDev = 2.797 ns
Min = 6.505 ns, Q1 = 7.218 ns, Median = 7.904 ns, Q3 = 10.925 ns, Max = 15.142 ns
IQR = 3.706 ns, LowerFence = 1.659 ns, UpperFence = 16.485 ns
ConfidenceInterval = [8.410 ns; 10.308 ns] (CI 99.9%), Margin = 0.949 ns (10.14% of Mean)
Skewness = 0.88, Kurtosis = 2.27, MValue = 3.21
-------------------- Histogram --------------------
[ 5.714 ns ;  6.590 ns) | @
[ 6.590 ns ;  8.172 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.172 ns ;  9.636 ns) | @@@@@@@
[ 9.636 ns ; 10.229 ns) | 
[10.229 ns ; 11.811 ns) | @@@@@@@@@@@@@@@@@
[11.811 ns ; 13.658 ns) | @
[13.658 ns ; 15.240 ns) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5131/22H2/2022Update)
AMD FX-9800P RADEON R7, 12 COMPUTE CORES 4C+8G, 1 CPU, 4 logical and 4 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT


| Method           | Mean           | Error       | StdDev      | Median         |
|----------------- |---------------:|------------:|------------:|---------------:|
| Primo            |      0.6573 ns |   0.0485 ns |   0.0924 ns |      0.6649 ns |
| PrimoAsync       | 43,753.1062 ns | 566.8185 ns | 442.5346 ns | 43,835.8368 ns |
| PrimoMultinucleo |      9.3590 ns |   0.9488 ns |   2.7974 ns |      7.9040 ns |

// * Warnings *
MultimodalDistribution
  RNEntero.PrimoMultinucleo: Default -> It seems that the distribution is bimodal (mValue = 3.21)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  RNEntero.Primo: Default      -> 14 outliers were removed (3.70 ns..5.08 ns)
  RNEntero.PrimoAsync: Default -> 3 outliers were removed, 4 outliers were detected (42.53 μs, 44.82 μs..47.09 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:03:06 (186.77 sec), executed benchmarks: 3

Global total time: 00:03:16 (196.27 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
