// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\a78ca257-2a39-4375-855e-6821aff918d9.bat
// ***** Done, took 00:00:05 (5.38 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual  23: 16384 op, 621487200.00 ns, 37.9326 us/op
WorkloadActual  24: 16384 op, 622183800.00 ns, 37.9751 us/op
WorkloadActual  25: 16384 op, 779602200.00 ns, 47.5831 us/op
WorkloadActual  26: 16384 op, 803231400.00 ns, 49.0254 us/op
WorkloadActual  27: 16384 op, 617734100.00 ns, 37.7035 us/op
WorkloadActual  28: 16384 op, 617593600.00 ns, 37.6949 us/op
WorkloadActual  29: 16384 op, 604737400.00 ns, 36.9102 us/op
WorkloadActual  30: 16384 op, 640561000.00 ns, 39.0967 us/op
WorkloadActual  31: 16384 op, 575938200.00 ns, 35.1525 us/op
WorkloadActual  32: 16384 op, 685783700.00 ns, 41.8569 us/op
WorkloadActual  33: 16384 op, 664681500.00 ns, 40.5689 us/op
WorkloadActual  34: 16384 op, 582494900.00 ns, 35.5527 us/op
WorkloadActual  35: 16384 op, 788275900.00 ns, 48.1125 us/op
WorkloadActual  36: 16384 op, 613972000.00 ns, 37.4739 us/op
WorkloadActual  37: 16384 op, 558292300.00 ns, 34.0755 us/op
WorkloadActual  38: 16384 op, 682231900.00 ns, 41.6401 us/op
WorkloadActual  39: 16384 op, 600438900.00 ns, 36.6479 us/op
WorkloadActual  40: 16384 op, 622512800.00 ns, 37.9952 us/op
WorkloadActual  41: 16384 op, 735849800.00 ns, 44.9127 us/op
WorkloadActual  42: 16384 op, 782431200.00 ns, 47.7558 us/op
WorkloadActual  43: 16384 op, 596927700.00 ns, 36.4336 us/op
WorkloadActual  44: 16384 op, 585562400.00 ns, 35.7399 us/op
WorkloadActual  45: 16384 op, 757333600.00 ns, 46.2240 us/op
WorkloadActual  46: 16384 op, 597400900.00 ns, 36.4625 us/op
WorkloadActual  47: 16384 op, 608069400.00 ns, 37.1136 us/op
WorkloadActual  48: 16384 op, 812490400.00 ns, 49.5905 us/op
WorkloadActual  49: 16384 op, 742149100.00 ns, 45.2972 us/op
WorkloadActual  50: 16384 op, 576178100.00 ns, 35.1671 us/op
WorkloadActual  51: 16384 op, 614792400.00 ns, 37.5240 us/op
WorkloadActual  52: 16384 op, 593300600.00 ns, 36.2122 us/op
WorkloadActual  53: 16384 op, 554001500.00 ns, 33.8136 us/op
WorkloadActual  54: 16384 op, 590895900.00 ns, 36.0654 us/op
WorkloadActual  55: 16384 op, 585479500.00 ns, 35.7348 us/op
WorkloadActual  56: 16384 op, 585658400.00 ns, 35.7458 us/op
WorkloadActual  57: 16384 op, 748276200.00 ns, 45.6712 us/op
WorkloadActual  58: 16384 op, 616951300.00 ns, 37.6557 us/op
WorkloadActual  59: 16384 op, 877216900.00 ns, 53.5411 us/op
WorkloadActual  60: 16384 op, 797190600.00 ns, 48.6567 us/op
WorkloadActual  61: 16384 op, 645379500.00 ns, 39.3908 us/op
WorkloadActual  62: 16384 op, 636394100.00 ns, 38.8424 us/op
WorkloadActual  63: 16384 op, 688665300.00 ns, 42.0328 us/op
WorkloadActual  64: 16384 op, 568700500.00 ns, 34.7107 us/op
WorkloadActual  65: 16384 op, 615073300.00 ns, 37.5411 us/op
WorkloadActual  66: 16384 op, 780036700.00 ns, 47.6097 us/op
WorkloadActual  67: 16384 op, 570714400.00 ns, 34.8336 us/op
WorkloadActual  68: 16384 op, 560935000.00 ns, 34.2368 us/op
WorkloadActual  69: 16384 op, 564352600.00 ns, 34.4453 us/op
WorkloadActual  70: 16384 op, 615294600.00 ns, 37.5546 us/op
WorkloadActual  71: 16384 op, 621738100.00 ns, 37.9479 us/op
WorkloadActual  72: 16384 op, 590527400.00 ns, 36.0429 us/op
WorkloadActual  73: 16384 op, 588023300.00 ns, 35.8901 us/op
WorkloadActual  74: 16384 op, 582717300.00 ns, 35.5662 us/op
WorkloadActual  75: 16384 op, 581228700.00 ns, 35.4754 us/op
WorkloadActual  76: 16384 op, 590321600.00 ns, 36.0304 us/op
WorkloadActual  77: 16384 op, 611324100.00 ns, 37.3123 us/op
WorkloadActual  78: 16384 op, 617708500.00 ns, 37.7019 us/op
WorkloadActual  79: 16384 op, 711855700.00 ns, 43.4482 us/op
WorkloadActual  80: 16384 op, 650570300.00 ns, 39.7077 us/op
WorkloadActual  81: 16384 op, 648886200.00 ns, 39.6049 us/op
WorkloadActual  82: 16384 op, 591818200.00 ns, 36.1217 us/op
WorkloadActual  83: 16384 op, 609624900.00 ns, 37.2086 us/op
WorkloadActual  84: 16384 op, 634297200.00 ns, 38.7144 us/op
WorkloadActual  85: 16384 op, 597051500.00 ns, 36.4411 us/op
WorkloadActual  86: 16384 op, 599283500.00 ns, 36.5774 us/op
WorkloadActual  87: 16384 op, 668400200.00 ns, 40.7959 us/op
WorkloadActual  88: 16384 op, 749970500.00 ns, 45.7746 us/op
WorkloadActual  89: 16384 op, 595564300.00 ns, 36.3504 us/op
WorkloadActual  90: 16384 op, 602659300.00 ns, 36.7834 us/op
WorkloadActual  91: 16384 op, 597821400.00 ns, 36.4881 us/op
WorkloadActual  92: 16384 op, 612630800.00 ns, 37.3920 us/op
WorkloadActual  93: 16384 op, 611380000.00 ns, 37.3157 us/op
WorkloadActual  94: 16384 op, 588813600.00 ns, 35.9383 us/op
WorkloadActual  95: 16384 op, 601455200.00 ns, 36.7099 us/op
WorkloadActual  96: 16384 op, 646514100.00 ns, 39.4601 us/op
WorkloadActual  97: 16384 op, 602078000.00 ns, 36.7479 us/op
WorkloadActual  98: 16384 op, 591301000.00 ns, 36.0901 us/op
WorkloadActual  99: 16384 op, 605761500.00 ns, 36.9727 us/op
WorkloadActual  100: 16384 op, 580228100.00 ns, 35.4143 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 856438400.00 ns, 52.2729 us/op
WorkloadResult   2: 16384 op, 844101500.00 ns, 51.5199 us/op
WorkloadResult   3: 16384 op, 878227000.00 ns, 53.6027 us/op
WorkloadResult   4: 16384 op, 850787600.00 ns, 51.9280 us/op
WorkloadResult   5: 16384 op, 853705400.00 ns, 52.1060 us/op
WorkloadResult   6: 16384 op, 865257300.00 ns, 52.8111 us/op
WorkloadResult   7: 16384 op, 866061700.00 ns, 52.8602 us/op
WorkloadResult   8: 16384 op, 868576400.00 ns, 53.0137 us/op
WorkloadResult   9: 16384 op, 869179800.00 ns, 53.0505 us/op
WorkloadResult  10: 16384 op, 879542800.00 ns, 53.6830 us/op
WorkloadResult  11: 16384 op, 840571000.00 ns, 51.3044 us/op
WorkloadResult  12: 16384 op, 814063000.00 ns, 49.6865 us/op
WorkloadResult  13: 16384 op, 707157000.00 ns, 43.1614 us/op
WorkloadResult  14: 16384 op, 724312200.00 ns, 44.2085 us/op
WorkloadResult  15: 16384 op, 726099000.00 ns, 44.3176 us/op
WorkloadResult  16: 16384 op, 723337300.00 ns, 44.1490 us/op
WorkloadResult  17: 16384 op, 751648800.00 ns, 45.8770 us/op
WorkloadResult  18: 16384 op, 685887300.00 ns, 41.8632 us/op
WorkloadResult  19: 16384 op, 585714100.00 ns, 35.7492 us/op
WorkloadResult  20: 16384 op, 586896300.00 ns, 35.8213 us/op
WorkloadResult  21: 16384 op, 600037700.00 ns, 36.6234 us/op
WorkloadResult  22: 16384 op, 625213900.00 ns, 38.1600 us/op
WorkloadResult  23: 16384 op, 621436200.00 ns, 37.9295 us/op
WorkloadResult  24: 16384 op, 622132800.00 ns, 37.9720 us/op
WorkloadResult  25: 16384 op, 779551200.00 ns, 47.5800 us/op
WorkloadResult  26: 16384 op, 803180400.00 ns, 49.0222 us/op
WorkloadResult  27: 16384 op, 617683100.00 ns, 37.7004 us/op
WorkloadResult  28: 16384 op, 617542600.00 ns, 37.6918 us/op
WorkloadResult  29: 16384 op, 604686400.00 ns, 36.9071 us/op
WorkloadResult  30: 16384 op, 640510000.00 ns, 39.0936 us/op
WorkloadResult  31: 16384 op, 575887200.00 ns, 35.1494 us/op
WorkloadResult  32: 16384 op, 685732700.00 ns, 41.8538 us/op
WorkloadResult  33: 16384 op, 664630500.00 ns, 40.5658 us/op
WorkloadResult  34: 16384 op, 582443900.00 ns, 35.5496 us/op
WorkloadResult  35: 16384 op, 788224900.00 ns, 48.1094 us/op
WorkloadResult  36: 16384 op, 613921000.00 ns, 37.4708 us/op
WorkloadResult  37: 16384 op, 558241300.00 ns, 34.0723 us/op
WorkloadResult  38: 16384 op, 682180900.00 ns, 41.6370 us/op
WorkloadResult  39: 16384 op, 600387900.00 ns, 36.6448 us/op
WorkloadResult  40: 16384 op, 622461800.00 ns, 37.9921 us/op
WorkloadResult  41: 16384 op, 735798800.00 ns, 44.9096 us/op
WorkloadResult  42: 16384 op, 782380200.00 ns, 47.7527 us/op
WorkloadResult  43: 16384 op, 596876700.00 ns, 36.4305 us/op
WorkloadResult  44: 16384 op, 585511400.00 ns, 35.7368 us/op
WorkloadResult  45: 16384 op, 757282600.00 ns, 46.2209 us/op
WorkloadResult  46: 16384 op, 597349900.00 ns, 36.4593 us/op
WorkloadResult  47: 16384 op, 608018400.00 ns, 37.1105 us/op
WorkloadResult  48: 16384 op, 812439400.00 ns, 49.5874 us/op
WorkloadResult  49: 16384 op, 742098100.00 ns, 45.2941 us/op
WorkloadResult  50: 16384 op, 576127100.00 ns, 35.1640 us/op
WorkloadResult  51: 16384 op, 614741400.00 ns, 37.5208 us/op
WorkloadResult  52: 16384 op, 593249600.00 ns, 36.2091 us/op
WorkloadResult  53: 16384 op, 553950500.00 ns, 33.8105 us/op
WorkloadResult  54: 16384 op, 590844900.00 ns, 36.0623 us/op
WorkloadResult  55: 16384 op, 585428500.00 ns, 35.7317 us/op
WorkloadResult  56: 16384 op, 585607400.00 ns, 35.7426 us/op
WorkloadResult  57: 16384 op, 748225200.00 ns, 45.6680 us/op
WorkloadResult  58: 16384 op, 616900300.00 ns, 37.6526 us/op
WorkloadResult  59: 16384 op, 877165900.00 ns, 53.5380 us/op
WorkloadResult  60: 16384 op, 797139600.00 ns, 48.6535 us/op
WorkloadResult  61: 16384 op, 645328500.00 ns, 39.3877 us/op
WorkloadResult  62: 16384 op, 636343100.00 ns, 38.8393 us/op
WorkloadResult  63: 16384 op, 688614300.00 ns, 42.0297 us/op
WorkloadResult  64: 16384 op, 568649500.00 ns, 34.7076 us/op
WorkloadResult  65: 16384 op, 615022300.00 ns, 37.5380 us/op
WorkloadResult  66: 16384 op, 779985700.00 ns, 47.6065 us/op
WorkloadResult  67: 16384 op, 570663400.00 ns, 34.8305 us/op
WorkloadResult  68: 16384 op, 560884000.00 ns, 34.2336 us/op
WorkloadResult  69: 16384 op, 564301600.00 ns, 34.4422 us/op
WorkloadResult  70: 16384 op, 615243600.00 ns, 37.5515 us/op
WorkloadResult  71: 16384 op, 621687100.00 ns, 37.9448 us/op
WorkloadResult  72: 16384 op, 590476400.00 ns, 36.0398 us/op
WorkloadResult  73: 16384 op, 587972300.00 ns, 35.8870 us/op
WorkloadResult  74: 16384 op, 582666300.00 ns, 35.5631 us/op
WorkloadResult  75: 16384 op, 581177700.00 ns, 35.4723 us/op
WorkloadResult  76: 16384 op, 590270600.00 ns, 36.0273 us/op
WorkloadResult  77: 16384 op, 611273100.00 ns, 37.3091 us/op
WorkloadResult  78: 16384 op, 617657500.00 ns, 37.6988 us/op
WorkloadResult  79: 16384 op, 711804700.00 ns, 43.4451 us/op
WorkloadResult  80: 16384 op, 650519300.00 ns, 39.7045 us/op
WorkloadResult  81: 16384 op, 648835200.00 ns, 39.6018 us/op
WorkloadResult  82: 16384 op, 591767200.00 ns, 36.1186 us/op
WorkloadResult  83: 16384 op, 609573900.00 ns, 37.2054 us/op
WorkloadResult  84: 16384 op, 634246200.00 ns, 38.7113 us/op
WorkloadResult  85: 16384 op, 597000500.00 ns, 36.4380 us/op
WorkloadResult  86: 16384 op, 599232500.00 ns, 36.5742 us/op
WorkloadResult  87: 16384 op, 668349200.00 ns, 40.7928 us/op
WorkloadResult  88: 16384 op, 749919500.00 ns, 45.7715 us/op
WorkloadResult  89: 16384 op, 595513300.00 ns, 36.3472 us/op
WorkloadResult  90: 16384 op, 602608300.00 ns, 36.7803 us/op
WorkloadResult  91: 16384 op, 597770400.00 ns, 36.4850 us/op
WorkloadResult  92: 16384 op, 612579800.00 ns, 37.3889 us/op
WorkloadResult  93: 16384 op, 611329000.00 ns, 37.3126 us/op
WorkloadResult  94: 16384 op, 588762600.00 ns, 35.9352 us/op
WorkloadResult  95: 16384 op, 601404200.00 ns, 36.7068 us/op
WorkloadResult  96: 16384 op, 646463100.00 ns, 39.4570 us/op
WorkloadResult  97: 16384 op, 602027000.00 ns, 36.7448 us/op
WorkloadResult  98: 16384 op, 591250000.00 ns, 36.0870 us/op
WorkloadResult  99: 16384 op, 605710500.00 ns, 36.9696 us/op
WorkloadResult  100: 16384 op, 580177100.00 ns, 35.4112 us/op

// AfterAll
// Benchmark Process 12844 has exited with code 0.

Mean = 40.751 μs, StdErr = 0.597 μs (1.46%), N = 100, StdDev = 5.967 μs
Min = 33.810 μs, Q1 = 36.313 μs, Median = 37.700 μs, Q3 = 45.006 μs, Max = 53.683 μs
IQR = 8.693 μs, LowerFence = 23.273 μs, UpperFence = 58.045 μs
ConfidenceInterval = [38.727 μs; 42.774 μs] (CI 99.9%), Margin = 2.024 μs (4.97% of Mean)
Skewness = 0.93, Kurtosis = 2.44, MValue = 2.16

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2024-11-27 18:35 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: RNEntero.PrimoMultinucleo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\a78ca257-2a39-4375-855e-6821aff918d9.exe --anonymousPipes 1700 1540 --benchmarkName Proyecto1.consulaEvaluacionRendimiento.RNEntero.PrimoMultinucleo --job Default --benchmarkId 2 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 319100.00 ns, 319.1000 us/op
WorkloadJitting  1: 1 op, 1881800.00 ns, 1.8818 ms/op

OverheadJitting  2: 16 op, 1047100.00 ns, 65.4438 us/op
WorkloadJitting  2: 16 op, 1157800.00 ns, 72.3625 us/op

WorkloadPilot    1: 16 op, 8700.00 ns, 543.7500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 1600.00 ns, 25.0000 ns/op
WorkloadPilot    4: 128 op, 3900.00 ns, 30.4688 ns/op
WorkloadPilot    5: 256 op, 4200.00 ns, 16.4063 ns/op
WorkloadPilot    6: 512 op, 45000.00 ns, 87.8906 ns/op
WorkloadPilot    7: 1024 op, 35000.00 ns, 34.1797 ns/op
WorkloadPilot    8: 2048 op, 52800.00 ns, 25.7813 ns/op
WorkloadPilot    9: 4096 op, 78800.00 ns, 19.2383 ns/op
WorkloadPilot   10: 8192 op, 146000.00 ns, 17.8223 ns/op
WorkloadPilot   11: 16384 op, 282400.00 ns, 17.2363 ns/op
WorkloadPilot   12: 32768 op, 906800.00 ns, 27.6733 ns/op
WorkloadPilot   13: 65536 op, 975900.00 ns, 14.8911 ns/op
WorkloadPilot   14: 131072 op, 1505800.00 ns, 11.4883 ns/op
WorkloadPilot   15: 262144 op, 3276900.00 ns, 12.5004 ns/op
WorkloadPilot   16: 524288 op, 5833600.00 ns, 11.1267 ns/op
WorkloadPilot   17: 1048576 op, 10899900.00 ns, 10.3950 ns/op
WorkloadPilot   18: 2097152 op, 20923400.00 ns, 9.9771 ns/op
WorkloadPilot   19: 4194304 op, 35740700.00 ns, 8.5212 ns/op
WorkloadPilot   20: 8388608 op, 72677000.00 ns, 8.6638 ns/op
WorkloadPilot   21: 16777216 op, 200752000.00 ns, 11.9658 ns/op
WorkloadPilot   22: 33554432 op, 372051700.00 ns, 11.0880 ns/op
WorkloadPilot   23: 67108864 op, 716355700.00 ns, 10.6745 ns/op

OverheadWarmup   1: 67108864 op, 144165500.00 ns, 2.1482 ns/op
OverheadWarmup   2: 67108864 op, 159231200.00 ns, 2.3727 ns/op
OverheadWarmup   3: 67108864 op, 158150100.00 ns, 2.3566 ns/op
OverheadWarmup   4: 67108864 op, 151703600.00 ns, 2.2606 ns/op
OverheadWarmup   5: 67108864 op, 148769700.00 ns, 2.2168 ns/op
OverheadWarmup   6: 67108864 op, 152424100.00 ns, 2.2713 ns/op
OverheadWarmup   7: 67108864 op, 144603200.00 ns, 2.1548 ns/op

OverheadActual   1: 67108864 op, 140492400.00 ns, 2.0935 ns/op
OverheadActual   2: 67108864 op, 144213500.00 ns, 2.1489 ns/op
OverheadActual   3: 67108864 op, 153506800.00 ns, 2.2874 ns/op
OverheadActual   4: 67108864 op, 142193400.00 ns, 2.1188 ns/op
OverheadActual   5: 67108864 op, 160773800.00 ns, 2.3957 ns/op
OverheadActual   6: 67108864 op, 142016100.00 ns, 2.1162 ns/op
OverheadActual   7: 67108864 op, 163022400.00 ns, 2.4292 ns/op
OverheadActual   8: 67108864 op, 152897000.00 ns, 2.2783 ns/op
OverheadActual   9: 67108864 op, 156777800.00 ns, 2.3362 ns/op
OverheadActual  10: 67108864 op, 142588800.00 ns, 2.1247 ns/op
OverheadActual  11: 67108864 op, 156813100.00 ns, 2.3367 ns/op
OverheadActual  12: 67108864 op, 159552300.00 ns, 2.3775 ns/op
OverheadActual  13: 67108864 op, 159246200.00 ns, 2.3730 ns/op
OverheadActual  14: 67108864 op, 156376400.00 ns, 2.3302 ns/op
OverheadActual  15: 67108864 op, 162922400.00 ns, 2.4277 ns/op
OverheadActual  16: 67108864 op, 159159900.00 ns, 2.3717 ns/op
OverheadActual  17: 67108864 op, 152738200.00 ns, 2.2760 ns/op
OverheadActual  18: 67108864 op, 161509300.00 ns, 2.4067 ns/op

WorkloadWarmup   1: 67108864 op, 673852600.00 ns, 10.0412 ns/op
WorkloadWarmup   2: 67108864 op, 671692600.00 ns, 10.0090 ns/op
WorkloadWarmup   3: 67108864 op, 641818100.00 ns, 9.5638 ns/op
WorkloadWarmup   4: 67108864 op, 659792100.00 ns, 9.8317 ns/op
WorkloadWarmup   5: 67108864 op, 603746000.00 ns, 8.9965 ns/op
WorkloadWarmup   6: 67108864 op, 664641000.00 ns, 9.9039 ns/op
WorkloadWarmup   7: 67108864 op, 604906300.00 ns, 9.0138 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 621397300.00 ns, 9.2595 ns/op
WorkloadActual   2: 67108864 op, 611747800.00 ns, 9.1158 ns/op
WorkloadActual   3: 67108864 op, 664545200.00 ns, 9.9025 ns/op
WorkloadActual   4: 67108864 op, 841333700.00 ns, 12.5368 ns/op
WorkloadActual   5: 67108864 op, 848213200.00 ns, 12.6394 ns/op
WorkloadActual   6: 67108864 op, 836290500.00 ns, 12.4617 ns/op
WorkloadActual   7: 67108864 op, 908278600.00 ns, 13.5344 ns/op
WorkloadActual   8: 67108864 op, 909846500.00 ns, 13.5578 ns/op
WorkloadActual   9: 67108864 op, 1131327100.00 ns, 16.8581 ns/op
WorkloadActual  10: 67108864 op, 1073263500.00 ns, 15.9929 ns/op
WorkloadActual  11: 67108864 op, 1084429600.00 ns, 16.1593 ns/op
WorkloadActual  12: 67108864 op, 1175113200.00 ns, 17.5106 ns/op
WorkloadActual  13: 67108864 op, 1428829600.00 ns, 21.2912 ns/op
WorkloadActual  14: 67108864 op, 1385575900.00 ns, 20.6467 ns/op
WorkloadActual  15: 67108864 op, 1393554400.00 ns, 20.7656 ns/op
WorkloadActual  16: 67108864 op, 1392864200.00 ns, 20.7553 ns/op
WorkloadActual  17: 67108864 op, 1360951200.00 ns, 20.2798 ns/op
WorkloadActual  18: 67108864 op, 1362419900.00 ns, 20.3016 ns/op
WorkloadActual  19: 67108864 op, 1276370100.00 ns, 19.0194 ns/op
WorkloadActual  20: 67108864 op, 1088556900.00 ns, 16.2208 ns/op
WorkloadActual  21: 67108864 op, 1152787100.00 ns, 17.1779 ns/op
WorkloadActual  22: 67108864 op, 1136657200.00 ns, 16.9375 ns/op
WorkloadActual  23: 67108864 op, 1011398100.00 ns, 15.0710 ns/op
WorkloadActual  24: 67108864 op, 890280400.00 ns, 13.2662 ns/op
WorkloadActual  25: 67108864 op, 871883100.00 ns, 12.9921 ns/op
WorkloadActual  26: 67108864 op, 830993000.00 ns, 12.3828 ns/op
WorkloadActual  27: 67108864 op, 824093200.00 ns, 12.2799 ns/op
WorkloadActual  28: 67108864 op, 752602500.00 ns, 11.2147 ns/op
WorkloadActual  29: 67108864 op, 658078000.00 ns, 9.8061 ns/op
WorkloadActual  30: 67108864 op, 636458300.00 ns, 9.4840 ns/op
WorkloadActual  31: 67108864 op, 689562300.00 ns, 10.2753 ns/op
WorkloadActual  32: 67108864 op, 680872400.00 ns, 10.1458 ns/op
WorkloadActual  33: 67108864 op, 675896600.00 ns, 10.0716 ns/op
WorkloadActual  34: 67108864 op, 623343600.00 ns, 9.2885 ns/op
WorkloadActual  35: 67108864 op, 693207600.00 ns, 10.3296 ns/op
WorkloadActual  36: 67108864 op, 641152000.00 ns, 9.5539 ns/op
WorkloadActual  37: 67108864 op, 597925200.00 ns, 8.9098 ns/op
WorkloadActual  38: 67108864 op, 628025300.00 ns, 9.3583 ns/op
WorkloadActual  39: 67108864 op, 704249700.00 ns, 10.4941 ns/op
WorkloadActual  40: 67108864 op, 616851700.00 ns, 9.1918 ns/op
WorkloadActual  41: 67108864 op, 590937700.00 ns, 8.8057 ns/op
WorkloadActual  42: 67108864 op, 684453900.00 ns, 10.1992 ns/op
WorkloadActual  43: 67108864 op, 635271300.00 ns, 9.4663 ns/op
WorkloadActual  44: 67108864 op, 658982700.00 ns, 9.8196 ns/op
WorkloadActual  45: 67108864 op, 668410600.00 ns, 9.9601 ns/op
WorkloadActual  46: 67108864 op, 691076500.00 ns, 10.2978 ns/op
WorkloadActual  47: 67108864 op, 721453000.00 ns, 10.7505 ns/op
WorkloadActual  48: 67108864 op, 606840400.00 ns, 9.0426 ns/op
WorkloadActual  49: 67108864 op, 648567800.00 ns, 9.6644 ns/op
WorkloadActual  50: 67108864 op, 706923300.00 ns, 10.5340 ns/op
WorkloadActual  51: 67108864 op, 830196900.00 ns, 12.3709 ns/op
WorkloadActual  52: 67108864 op, 829609800.00 ns, 12.3621 ns/op
WorkloadActual  53: 67108864 op, 826668800.00 ns, 12.3183 ns/op
WorkloadActual  54: 67108864 op, 920412500.00 ns, 13.7152 ns/op
WorkloadActual  55: 67108864 op, 839695800.00 ns, 12.5124 ns/op
WorkloadActual  56: 67108864 op, 859147400.00 ns, 12.8023 ns/op
WorkloadActual  57: 67108864 op, 877771100.00 ns, 13.0798 ns/op
WorkloadActual  58: 67108864 op, 836985700.00 ns, 12.4721 ns/op
WorkloadActual  59: 67108864 op, 849950300.00 ns, 12.6652 ns/op
WorkloadActual  60: 67108864 op, 880385900.00 ns, 13.1188 ns/op
WorkloadActual  61: 67108864 op, 867326700.00 ns, 12.9242 ns/op
WorkloadActual  62: 67108864 op, 840037800.00 ns, 12.5175 ns/op
WorkloadActual  63: 67108864 op, 847963100.00 ns, 12.6356 ns/op
WorkloadActual  64: 67108864 op, 642575400.00 ns, 9.5751 ns/op
WorkloadActual  65: 67108864 op, 659901000.00 ns, 9.8333 ns/op
WorkloadActual  66: 67108864 op, 648797500.00 ns, 9.6678 ns/op
WorkloadActual  67: 67108864 op, 649817500.00 ns, 9.6830 ns/op
WorkloadActual  68: 67108864 op, 625666600.00 ns, 9.3232 ns/op
WorkloadActual  69: 67108864 op, 595639400.00 ns, 8.8757 ns/op
WorkloadActual  70: 67108864 op, 602091700.00 ns, 8.9719 ns/op
WorkloadActual  71: 67108864 op, 666355500.00 ns, 9.9295 ns/op
WorkloadActual  72: 67108864 op, 661494500.00 ns, 9.8570 ns/op
WorkloadActual  73: 67108864 op, 666636800.00 ns, 9.9337 ns/op
WorkloadActual  74: 67108864 op, 834971100.00 ns, 12.4420 ns/op
WorkloadActual  75: 67108864 op, 757224800.00 ns, 11.2835 ns/op
WorkloadActual  76: 67108864 op, 621390900.00 ns, 9.2594 ns/op
WorkloadActual  77: 67108864 op, 655351600.00 ns, 9.7655 ns/op
WorkloadActual  78: 67108864 op, 636803200.00 ns, 9.4891 ns/op
WorkloadActual  79: 67108864 op, 639870000.00 ns, 9.5348 ns/op
WorkloadActual  80: 67108864 op, 668684900.00 ns, 9.9642 ns/op
WorkloadActual  81: 67108864 op, 653319300.00 ns, 9.7352 ns/op
WorkloadActual  82: 67108864 op, 611183000.00 ns, 9.1073 ns/op
WorkloadActual  83: 67108864 op, 718724700.00 ns, 10.7098 ns/op
WorkloadActual  84: 67108864 op, 759720500.00 ns, 11.3207 ns/op
WorkloadActual  85: 67108864 op, 859530700.00 ns, 12.8080 ns/op
WorkloadActual  86: 67108864 op, 828833700.00 ns, 12.3506 ns/op
WorkloadActual  87: 67108864 op, 842733800.00 ns, 12.5577 ns/op
WorkloadActual  88: 67108864 op, 869239400.00 ns, 12.9527 ns/op
WorkloadActual  89: 67108864 op, 970416700.00 ns, 14.4603 ns/op
WorkloadActual  90: 67108864 op, 1092374700.00 ns, 16.2777 ns/op
WorkloadActual  91: 67108864 op, 1122087700.00 ns, 16.7204 ns/op
WorkloadActual  92: 67108864 op, 1181247700.00 ns, 17.6020 ns/op
WorkloadActual  93: 67108864 op, 1077163100.00 ns, 16.0510 ns/op
WorkloadActual  94: 67108864 op, 1071511900.00 ns, 15.9668 ns/op
WorkloadActual  95: 67108864 op, 1130879700.00 ns, 16.8514 ns/op
WorkloadActual  96: 67108864 op, 1097048400.00 ns, 16.3473 ns/op
WorkloadActual  97: 67108864 op, 1116144800.00 ns, 16.6319 ns/op
WorkloadActual  98: 67108864 op, 1133880100.00 ns, 16.8961 ns/op
WorkloadActual  99: 67108864 op, 1082442100.00 ns, 16.1296 ns/op
WorkloadActual  100: 67108864 op, 1253182000.00 ns, 18.6739 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 464820200.00 ns, 6.9264 ns/op
WorkloadResult   2: 67108864 op, 455170700.00 ns, 6.7826 ns/op
WorkloadResult   3: 67108864 op, 507968100.00 ns, 7.5693 ns/op
WorkloadResult   4: 67108864 op, 684756600.00 ns, 10.2037 ns/op
WorkloadResult   5: 67108864 op, 691636100.00 ns, 10.3062 ns/op
WorkloadResult   6: 67108864 op, 679713400.00 ns, 10.1285 ns/op
WorkloadResult   7: 67108864 op, 751701500.00 ns, 11.2012 ns/op
WorkloadResult   8: 67108864 op, 753269400.00 ns, 11.2246 ns/op
WorkloadResult   9: 67108864 op, 974750000.00 ns, 14.5249 ns/op
WorkloadResult  10: 67108864 op, 916686400.00 ns, 13.6597 ns/op
WorkloadResult  11: 67108864 op, 927852500.00 ns, 13.8261 ns/op
