// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\94b62280-d54a-4063-aed9-f8935b5fac9d.bat
// ***** Done, took 00:00:07 (7.24 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual  88: 67108864 op, 711516400.00 ns, 10.6024 ns/op
WorkloadActual  89: 67108864 op, 794925600.00 ns, 11.8453 ns/op
WorkloadActual  90: 67108864 op, 726769900.00 ns, 10.8297 ns/op
WorkloadActual  91: 67108864 op, 688164800.00 ns, 10.2545 ns/op
WorkloadActual  92: 67108864 op, 699308000.00 ns, 10.4205 ns/op
WorkloadActual  93: 67108864 op, 695428800.00 ns, 10.3627 ns/op
WorkloadActual  94: 67108864 op, 716341400.00 ns, 10.6743 ns/op
WorkloadActual  95: 67108864 op, 686105400.00 ns, 10.2238 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 596186500.00 ns, 8.8839 ns/op
WorkloadResult   2: 67108864 op, 518729000.00 ns, 7.7297 ns/op
WorkloadResult   3: 67108864 op, 512414900.00 ns, 7.6356 ns/op
WorkloadResult   4: 67108864 op, 494473700.00 ns, 7.3682 ns/op
WorkloadResult   5: 67108864 op, 526232300.00 ns, 7.8415 ns/op
WorkloadResult   6: 67108864 op, 606373800.00 ns, 9.0357 ns/op
WorkloadResult   7: 67108864 op, 578778900.00 ns, 8.6245 ns/op
WorkloadResult   8: 67108864 op, 520189200.00 ns, 7.7514 ns/op
WorkloadResult   9: 67108864 op, 498610100.00 ns, 7.4299 ns/op
WorkloadResult  10: 67108864 op, 515016600.00 ns, 7.6743 ns/op
WorkloadResult  11: 67108864 op, 512570800.00 ns, 7.6379 ns/op
WorkloadResult  12: 67108864 op, 495794200.00 ns, 7.3879 ns/op
WorkloadResult  13: 67108864 op, 506477300.00 ns, 7.5471 ns/op
WorkloadResult  14: 67108864 op, 502936900.00 ns, 7.4943 ns/op
WorkloadResult  15: 67108864 op, 501798000.00 ns, 7.4774 ns/op
WorkloadResult  16: 67108864 op, 517249300.00 ns, 7.7076 ns/op
WorkloadResult  17: 67108864 op, 497210500.00 ns, 7.4090 ns/op
WorkloadResult  18: 67108864 op, 504423200.00 ns, 7.5165 ns/op
WorkloadResult  19: 67108864 op, 624484600.00 ns, 9.3055 ns/op
WorkloadResult  20: 67108864 op, 507312400.00 ns, 7.5595 ns/op
WorkloadResult  21: 67108864 op, 539441300.00 ns, 8.0383 ns/op
WorkloadResult  22: 67108864 op, 584043000.00 ns, 8.7029 ns/op
WorkloadResult  23: 67108864 op, 525406600.00 ns, 7.8292 ns/op
WorkloadResult  24: 67108864 op, 613712200.00 ns, 9.1450 ns/op
WorkloadResult  25: 67108864 op, 558389000.00 ns, 8.3206 ns/op
WorkloadResult  26: 67108864 op, 522361600.00 ns, 7.7838 ns/op
WorkloadResult  27: 67108864 op, 586228500.00 ns, 8.7355 ns/op
WorkloadResult  28: 67108864 op, 639623100.00 ns, 9.5311 ns/op
WorkloadResult  29: 67108864 op, 558079000.00 ns, 8.3160 ns/op
WorkloadResult  30: 67108864 op, 526992600.00 ns, 7.8528 ns/op
WorkloadResult  31: 67108864 op, 536347300.00 ns, 7.9922 ns/op
WorkloadResult  32: 67108864 op, 541002800.00 ns, 8.0616 ns/op
WorkloadResult  33: 67108864 op, 534125500.00 ns, 7.9591 ns/op
WorkloadResult  34: 67108864 op, 573198100.00 ns, 8.5413 ns/op
WorkloadResult  35: 67108864 op, 556670200.00 ns, 8.2950 ns/op
WorkloadResult  36: 67108864 op, 538179900.00 ns, 8.0195 ns/op
WorkloadResult  37: 67108864 op, 530331200.00 ns, 7.9026 ns/op
WorkloadResult  38: 67108864 op, 536761000.00 ns, 7.9984 ns/op
WorkloadResult  39: 67108864 op, 539692400.00 ns, 8.0420 ns/op
WorkloadResult  40: 67108864 op, 546901200.00 ns, 8.1495 ns/op
WorkloadResult  41: 67108864 op, 548459500.00 ns, 8.1727 ns/op
WorkloadResult  42: 67108864 op, 568399700.00 ns, 8.4698 ns/op
WorkloadResult  43: 67108864 op, 536300800.00 ns, 7.9915 ns/op
WorkloadResult  44: 67108864 op, 588433900.00 ns, 8.7683 ns/op
WorkloadResult  45: 67108864 op, 538973500.00 ns, 8.0313 ns/op
WorkloadResult  46: 67108864 op, 542804700.00 ns, 8.0884 ns/op
WorkloadResult  47: 67108864 op, 544556300.00 ns, 8.1145 ns/op
WorkloadResult  48: 67108864 op, 604174000.00 ns, 9.0029 ns/op
WorkloadResult  49: 67108864 op, 629000100.00 ns, 9.3728 ns/op
WorkloadResult  50: 67108864 op, 546717900.00 ns, 8.1467 ns/op
WorkloadResult  51: 67108864 op, 524056100.00 ns, 7.8090 ns/op
WorkloadResult  52: 67108864 op, 546689500.00 ns, 8.1463 ns/op
WorkloadResult  53: 67108864 op, 547400000.00 ns, 8.1569 ns/op
WorkloadResult  54: 67108864 op, 529078000.00 ns, 7.8839 ns/op
WorkloadResult  55: 67108864 op, 548563700.00 ns, 8.1742 ns/op
WorkloadResult  56: 67108864 op, 539449000.00 ns, 8.0384 ns/op
WorkloadResult  57: 67108864 op, 542213000.00 ns, 8.0796 ns/op
WorkloadResult  58: 67108864 op, 529850900.00 ns, 7.8954 ns/op
WorkloadResult  59: 67108864 op, 565160100.00 ns, 8.4215 ns/op
WorkloadResult  60: 67108864 op, 558677100.00 ns, 8.3249 ns/op
WorkloadResult  61: 67108864 op, 556474900.00 ns, 8.2921 ns/op
WorkloadResult  62: 67108864 op, 645052200.00 ns, 9.6120 ns/op
WorkloadResult  63: 67108864 op, 564010300.00 ns, 8.4044 ns/op
WorkloadResult  64: 67108864 op, 609879200.00 ns, 9.0879 ns/op
WorkloadResult  65: 67108864 op, 557835700.00 ns, 8.3124 ns/op
WorkloadResult  66: 67108864 op, 549382600.00 ns, 8.1864 ns/op
WorkloadResult  67: 67108864 op, 545594300.00 ns, 8.1300 ns/op
WorkloadResult  68: 67108864 op, 543886600.00 ns, 8.1045 ns/op
WorkloadResult  69: 67108864 op, 587151900.00 ns, 8.7492 ns/op
WorkloadResult  70: 67108864 op, 534224800.00 ns, 7.9606 ns/op
WorkloadResult  71: 67108864 op, 563718600.00 ns, 8.4001 ns/op
WorkloadResult  72: 67108864 op, 545817300.00 ns, 8.1333 ns/op
WorkloadResult  73: 67108864 op, 538945900.00 ns, 8.0309 ns/op
WorkloadResult  74: 67108864 op, 554328200.00 ns, 8.2601 ns/op
WorkloadResult  75: 67108864 op, 637737400.00 ns, 9.5030 ns/op
WorkloadResult  76: 67108864 op, 569581700.00 ns, 8.4874 ns/op
WorkloadResult  77: 67108864 op, 530976600.00 ns, 7.9122 ns/op
WorkloadResult  78: 67108864 op, 542119800.00 ns, 8.0782 ns/op
WorkloadResult  79: 67108864 op, 538240600.00 ns, 8.0204 ns/op
WorkloadResult  80: 67108864 op, 559153200.00 ns, 8.3320 ns/op
WorkloadResult  81: 67108864 op, 528917200.00 ns, 7.8815 ns/op

// AfterAll
// Benchmark Process 15348 has exited with code 0.

Mean = 8.188 ns, StdErr = 0.058 ns (0.70%), N = 81, StdDev = 0.519 ns
Min = 7.368 ns, Q1 = 7.881 ns, Median = 8.088 ns, Q3 = 8.400 ns, Max = 9.612 ns
IQR = 0.519 ns, LowerFence = 7.104 ns, UpperFence = 9.178 ns
ConfidenceInterval = [7.991 ns; 8.385 ns] (CI 99.9%), Margin = 0.197 ns (2.41% of Mean)
Skewness = 0.88, Kurtosis = 3.42, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-11-29 14:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report.csv
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report-github.md
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report.html

// * Detailed results *
RNEntero.Primo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 2.166 ns, StdErr = 0.006 ns (0.28%), N = 15, StdDev = 0.023 ns
Min = 2.125 ns, Q1 = 2.152 ns, Median = 2.166 ns, Q3 = 2.176 ns, Max = 2.207 ns
IQR = 0.024 ns, LowerFence = 2.116 ns, UpperFence = 2.212 ns
ConfidenceInterval = [2.141 ns; 2.191 ns] (CI 99.9%), Margin = 0.025 ns (1.15% of Mean)
Skewness = 0.06, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[2.113 ns ; 2.220 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

RNEntero.PrimoAsync: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 35.370 μs, StdErr = 0.054 μs (0.15%), N = 12, StdDev = 0.186 μs
Min = 35.032 μs, Q1 = 35.327 μs, Median = 35.412 μs, Q3 = 35.472 μs, Max = 35.649 μs
IQR = 0.145 μs, LowerFence = 35.109 μs, UpperFence = 35.690 μs
ConfidenceInterval = [35.133 μs; 35.608 μs] (CI 99.9%), Margin = 0.238 μs (0.67% of Mean)
Skewness = -0.6, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[34.926 μs ; 35.755 μs) | @@@@@@@@@@@@
---------------------------------------------------

RNEntero.PrimoParalelo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 8.188 ns, StdErr = 0.058 ns (0.70%), N = 81, StdDev = 0.519 ns
Min = 7.368 ns, Q1 = 7.881 ns, Median = 8.088 ns, Q3 = 8.400 ns, Max = 9.612 ns
IQR = 0.519 ns, LowerFence = 7.104 ns, UpperFence = 9.178 ns
ConfidenceInterval = [7.991 ns; 8.385 ns] (CI 99.9%), Margin = 0.197 ns (2.41% of Mean)
Skewness = 0.88, Kurtosis = 3.42, MValue = 2
-------------------- Histogram --------------------
[7.211 ns ; 7.542 ns) | @@@@@@@
[7.542 ns ; 7.876 ns) | @@@@@@@@@@@@@
[7.876 ns ; 8.243 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.243 ns ; 8.558 ns) | @@@@@@@@@@@@@@
[8.558 ns ; 8.912 ns) | @@@@@@
[8.912 ns ; 9.312 ns) | @@@@@
[9.312 ns ; 9.650 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5131/22H2/2022Update)
AMD FX-9800P RADEON R7, 12 COMPUTE CORES 4C+8G, 1 CPU, 4 logical and 4 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT


| Method        | Mean          | Error       | StdDev      |
|-------------- |--------------:|------------:|------------:|
| Primo         |      2.166 ns |   0.0250 ns |   0.0234 ns |
| PrimoAsync    | 35,370.456 ns | 237.9162 ns | 185.7493 ns |
| PrimoParalelo |      8.188 ns |   0.1971 ns |   0.5193 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  RNEntero.PrimoAsync: Default    -> 3 outliers were removed, 4 outliers were detected (35.03 μs, 36.04 μs..36.61 μs)
  RNEntero.PrimoParalelo: Default -> 14 outliers were removed (12.61 ns..15.24 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:25 (145.84 sec), executed benchmarks: 3

Global total time: 00:02:35 (155.5 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
