// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\6822b2f6-f0c6-4d5c-82df-0b697c962621.bat
// ***** Done, took 00:00:05 (5.13 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoMultinucleo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
Min = 34.752 μs, Q1 = 35.313 μs, Median = 35.907 μs, Q3 = 36.269 μs, Max = 39.036 μs
IQR = 0.957 μs, LowerFence = 33.878 μs, UpperFence = 37.704 μs
ConfidenceInterval = [35.247 μs; 36.682 μs] (CI 99.9%), Margin = 0.717 μs (1.99% of Mean)
Skewness = 1.35, Kurtosis = 5.41, MValue = 2
-------------------- Histogram --------------------
[34.327 μs ; 35.285 μs) | @@@@@
[35.285 μs ; 36.133 μs) | @@@@@@@@@@@
[36.133 μs ; 36.991 μs) | @@@@@@
[36.991 μs ; 38.346 μs) | @
[38.346 μs ; 39.460 μs) | @
---------------------------------------------------

RNEntero.PrimoMultinucleo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 6.358 ns, StdErr = 0.021 ns (0.33%), N = 13, StdDev = 0.075 ns
Min = 6.214 ns, Q1 = 6.332 ns, Median = 6.367 ns, Q3 = 6.418 ns, Max = 6.456 ns
IQR = 0.085 ns, LowerFence = 6.204 ns, UpperFence = 6.546 ns
ConfidenceInterval = [6.269 ns; 6.448 ns] (CI 99.9%), Margin = 0.089 ns (1.41% of Mean)
Skewness = -0.42, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[6.182 ns ; 6.498 ns) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5131/22H2/2022Update)
AMD FX-9800P RADEON R7, 12 COMPUTE CORES 4C+8G, 1 CPU, 4 logical and 4 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT


| Method           | Mean           | Error       | StdDev      |
|----------------- |---------------:|------------:|------------:|
| Primo            |      0.6767 ns |   0.0529 ns |   0.0495 ns |
| PrimoAsync       | 35,964.2031 ns | 717.3760 ns | 932.7915 ns |
| PrimoMultinucleo |      6.3583 ns |   0.0895 ns |   0.0747 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  RNEntero.PrimoAsync: Default       -> 6 outliers were removed (42.36 μs..43.96 μs)
  RNEntero.PrimoMultinucleo: Default -> 2 outliers were removed (9.23 ns, 9.55 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:12 (72.97 sec), executed benchmarks: 3

Global total time: 00:01:20 (80.46 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
