// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: D:\Aplicaciones 2024\ProgramacionIV\Tarea4\Proyecto1.consulaEvaluacionRendimiento\Proyecto1.consulaEvaluacionRendimiento\bin\Release\5afa379c-20bb-4563-ad0c-ed92544606e2.bat
// ***** Done, took 00:00:09 (9.17 sec)   *****
// Found 3 benchmarks:
//   RNEntero.Primo: DefaultJob
//   RNEntero.PrimoAsync: DefaultJob
//   RNEntero.PrimoParalelo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual  91: 67108864 op, 1404739800.00 ns, 20.9323 ns/op
WorkloadActual  92: 67108864 op, 1438277000.00 ns, 21.4320 ns/op
WorkloadActual  93: 67108864 op, 1421707600.00 ns, 21.1851 ns/op
WorkloadActual  94: 67108864 op, 1369574600.00 ns, 20.4083 ns/op
WorkloadActual  95: 67108864 op, 1404650200.00 ns, 20.9309 ns/op
WorkloadActual  96: 67108864 op, 1376938600.00 ns, 20.5180 ns/op
WorkloadActual  97: 67108864 op, 1093653800.00 ns, 16.2967 ns/op
WorkloadActual  98: 67108864 op, 1045402000.00 ns, 15.5777 ns/op
WorkloadActual  99: 67108864 op, 1078232700.00 ns, 16.0669 ns/op
WorkloadActual  100: 67108864 op, 1041290800.00 ns, 15.5164 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 687812800.00 ns, 10.2492 ns/op
WorkloadResult   2: 67108864 op, 666250600.00 ns, 9.9279 ns/op
WorkloadResult   3: 67108864 op, 826043700.00 ns, 12.3090 ns/op
WorkloadResult   4: 67108864 op, 959425900.00 ns, 14.2966 ns/op
WorkloadResult   5: 67108864 op, 933247700.00 ns, 13.9065 ns/op
WorkloadResult   6: 67108864 op, 959590400.00 ns, 14.2990 ns/op
WorkloadResult   7: 67108864 op, 922579600.00 ns, 13.7475 ns/op
WorkloadResult   8: 67108864 op, 909429100.00 ns, 13.5515 ns/op
WorkloadResult   9: 67108864 op, 898765700.00 ns, 13.3927 ns/op
WorkloadResult  10: 67108864 op, 918731600.00 ns, 13.6902 ns/op
WorkloadResult  11: 67108864 op, 882871400.00 ns, 13.1558 ns/op
WorkloadResult  12: 67108864 op, 970886800.00 ns, 14.4673 ns/op
WorkloadResult  13: 67108864 op, 955803200.00 ns, 14.2426 ns/op
WorkloadResult  14: 67108864 op, 957517200.00 ns, 14.2681 ns/op
WorkloadResult  15: 67108864 op, 1030731500.00 ns, 15.3591 ns/op
WorkloadResult  16: 67108864 op, 906572900.00 ns, 13.5090 ns/op
WorkloadResult  17: 67108864 op, 888094300.00 ns, 13.2336 ns/op
WorkloadResult  18: 67108864 op, 896932800.00 ns, 13.3653 ns/op
WorkloadResult  19: 67108864 op, 707275800.00 ns, 10.5392 ns/op
WorkloadResult  20: 67108864 op, 657727000.00 ns, 9.8009 ns/op
WorkloadResult  21: 67108864 op, 669180600.00 ns, 9.9716 ns/op
WorkloadResult  22: 67108864 op, 695411800.00 ns, 10.3624 ns/op
WorkloadResult  23: 67108864 op, 655541700.00 ns, 9.7683 ns/op
WorkloadResult  24: 67108864 op, 530772100.00 ns, 7.9091 ns/op
WorkloadResult  25: 67108864 op, 508470400.00 ns, 7.5768 ns/op
WorkloadResult  26: 67108864 op, 540807600.00 ns, 8.0587 ns/op
WorkloadResult  27: 67108864 op, 483036400.00 ns, 7.1978 ns/op
WorkloadResult  28: 67108864 op, 495882300.00 ns, 7.3892 ns/op
WorkloadResult  29: 67108864 op, 486410700.00 ns, 7.2481 ns/op
WorkloadResult  30: 67108864 op, 484791200.00 ns, 7.2240 ns/op
WorkloadResult  31: 67108864 op, 485245300.00 ns, 7.2307 ns/op
WorkloadResult  32: 67108864 op, 474900100.00 ns, 7.0766 ns/op
WorkloadResult  33: 67108864 op, 484024400.00 ns, 7.2125 ns/op
WorkloadResult  34: 67108864 op, 481164500.00 ns, 7.1699 ns/op
WorkloadResult  35: 67108864 op, 477276100.00 ns, 7.1120 ns/op
WorkloadResult  36: 67108864 op, 475218700.00 ns, 7.0813 ns/op
WorkloadResult  37: 67108864 op, 473871500.00 ns, 7.0612 ns/op
WorkloadResult  38: 67108864 op, 499431200.00 ns, 7.4421 ns/op
WorkloadResult  39: 67108864 op, 486184900.00 ns, 7.2447 ns/op
WorkloadResult  40: 67108864 op, 460840600.00 ns, 6.8671 ns/op
WorkloadResult  41: 67108864 op, 519465100.00 ns, 7.7406 ns/op
WorkloadResult  42: 67108864 op, 506524900.00 ns, 7.5478 ns/op
WorkloadResult  43: 67108864 op, 460582800.00 ns, 6.8632 ns/op
WorkloadResult  44: 67108864 op, 578422600.00 ns, 8.6192 ns/op
WorkloadResult  45: 67108864 op, 686538800.00 ns, 10.2302 ns/op
WorkloadResult  46: 67108864 op, 679934000.00 ns, 10.1318 ns/op
WorkloadResult  47: 67108864 op, 698209600.00 ns, 10.4041 ns/op
WorkloadResult  48: 67108864 op, 688641200.00 ns, 10.2616 ns/op
WorkloadResult  49: 67108864 op, 755373000.00 ns, 11.2559 ns/op
WorkloadResult  50: 67108864 op, 883408200.00 ns, 13.1638 ns/op
WorkloadResult  51: 67108864 op, 906221300.00 ns, 13.5037 ns/op
WorkloadResult  52: 67108864 op, 886947000.00 ns, 13.2165 ns/op
WorkloadResult  53: 67108864 op, 963861200.00 ns, 14.3627 ns/op
WorkloadResult  54: 67108864 op, 892570700.00 ns, 13.3003 ns/op
WorkloadResult  55: 67108864 op, 899049000.00 ns, 13.3969 ns/op
WorkloadResult  56: 67108864 op, 1071317900.00 ns, 15.9639 ns/op
WorkloadResult  57: 67108864 op, 914221000.00 ns, 13.6230 ns/op
WorkloadResult  58: 67108864 op, 950714200.00 ns, 14.1667 ns/op
WorkloadResult  59: 67108864 op, 1131842200.00 ns, 16.8658 ns/op
WorkloadResult  60: 67108864 op, 1032863000.00 ns, 15.3909 ns/op
WorkloadResult  61: 67108864 op, 885249600.00 ns, 13.1912 ns/op
WorkloadResult  62: 67108864 op, 840142500.00 ns, 12.5191 ns/op
WorkloadResult  63: 67108864 op, 872837700.00 ns, 13.0063 ns/op
WorkloadResult  64: 67108864 op, 828654400.00 ns, 12.3479 ns/op
WorkloadResult  65: 67108864 op, 749213700.00 ns, 11.1642 ns/op
WorkloadResult  66: 67108864 op, 734973200.00 ns, 10.9520 ns/op
WorkloadResult  67: 67108864 op, 719820400.00 ns, 10.7262 ns/op
WorkloadResult  68: 67108864 op, 656456500.00 ns, 9.7820 ns/op
WorkloadResult  69: 67108864 op, 557590300.00 ns, 8.3087 ns/op
WorkloadResult  70: 67108864 op, 552562100.00 ns, 8.2338 ns/op
WorkloadResult  71: 67108864 op, 543503200.00 ns, 8.0988 ns/op
WorkloadResult  72: 67108864 op, 564257200.00 ns, 8.4081 ns/op
WorkloadResult  73: 67108864 op, 610616000.00 ns, 9.0989 ns/op
WorkloadResult  74: 67108864 op, 596582500.00 ns, 8.8898 ns/op
WorkloadResult  75: 67108864 op, 477608600.00 ns, 7.1169 ns/op
WorkloadResult  76: 67108864 op, 473646100.00 ns, 7.0579 ns/op
WorkloadResult  77: 67108864 op, 467173700.00 ns, 6.9614 ns/op
WorkloadResult  78: 67108864 op, 488116700.00 ns, 7.2735 ns/op
WorkloadResult  79: 67108864 op, 461797500.00 ns, 6.8813 ns/op
WorkloadResult  80: 67108864 op, 479754800.00 ns, 7.1489 ns/op
WorkloadResult  81: 67108864 op, 485811400.00 ns, 7.2392 ns/op
WorkloadResult  82: 67108864 op, 579593900.00 ns, 8.6366 ns/op
WorkloadResult  83: 67108864 op, 668040800.00 ns, 9.9546 ns/op
WorkloadResult  84: 67108864 op, 684920400.00 ns, 10.2061 ns/op
WorkloadResult  85: 67108864 op, 721300000.00 ns, 10.7482 ns/op
WorkloadResult  86: 67108864 op, 797634700.00 ns, 11.8857 ns/op
WorkloadResult  87: 67108864 op, 814801900.00 ns, 12.1415 ns/op
WorkloadResult  88: 67108864 op, 1011407100.00 ns, 15.0711 ns/op
WorkloadResult  89: 67108864 op, 999312200.00 ns, 14.8909 ns/op
WorkloadResult  90: 67108864 op, 1014565200.00 ns, 15.1182 ns/op
WorkloadResult  91: 67108864 op, 1251331300.00 ns, 18.6463 ns/op
WorkloadResult  92: 67108864 op, 1284868500.00 ns, 19.1460 ns/op
WorkloadResult  93: 67108864 op, 1268299100.00 ns, 18.8991 ns/op
WorkloadResult  94: 67108864 op, 1216166100.00 ns, 18.1223 ns/op
WorkloadResult  95: 67108864 op, 1251241700.00 ns, 18.6450 ns/op
WorkloadResult  96: 67108864 op, 1223530100.00 ns, 18.2320 ns/op
WorkloadResult  97: 67108864 op, 940245300.00 ns, 14.0107 ns/op
WorkloadResult  98: 67108864 op, 891993500.00 ns, 13.2917 ns/op
WorkloadResult  99: 67108864 op, 924824200.00 ns, 13.7810 ns/op
WorkloadResult  100: 67108864 op, 887882300.00 ns, 13.2305 ns/op

// AfterAll
// Benchmark Process 8600 has exited with code 0.

Mean = 11.246 ns, StdErr = 0.340 ns (3.02%), N = 100, StdDev = 3.396 ns
Min = 6.863 ns, Q1 = 7.867 ns, Median = 10.737 ns, Q3 = 13.640 ns, Max = 19.146 ns
IQR = 5.773 ns, LowerFence = -0.792 ns, UpperFence = 22.299 ns
ConfidenceInterval = [10.094 ns; 12.398 ns] (CI 99.9%), Margin = 1.152 ns (10.24% of Mean)
Skewness = 0.39, Kurtosis = 2.21, MValue = 4.85

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-11-30 15:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report.csv
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report-github.md
  BenchmarkDotNet.Artifacts\results\Preyecto1.RN.RNEntero-report.html

// * Detailed results *
RNEntero.Primo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 15, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

RNEntero.PrimoAsync: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 46.499 μs, StdErr = 0.188 μs (0.40%), N = 15, StdDev = 0.729 μs
Min = 44.412 μs, Q1 = 46.495 μs, Median = 46.818 μs, Q3 = 46.891 μs, Max = 46.996 μs
IQR = 0.395 μs, LowerFence = 45.903 μs, UpperFence = 47.483 μs
ConfidenceInterval = [45.719 μs; 47.278 μs] (CI 99.9%), Margin = 0.779 μs (1.68% of Mean)
Skewness = -1.69, Kurtosis = 4.82, MValue = 2
-------------------- Histogram --------------------
[44.024 μs ; 45.162 μs) | @
[45.162 μs ; 47.190 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

RNEntero.PrimoParalelo: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 11.246 ns, StdErr = 0.340 ns (3.02%), N = 100, StdDev = 3.396 ns
Min = 6.863 ns, Q1 = 7.867 ns, Median = 10.737 ns, Q3 = 13.640 ns, Max = 19.146 ns
IQR = 5.773 ns, LowerFence = -0.792 ns, UpperFence = 22.299 ns
ConfidenceInterval = [10.094 ns; 12.398 ns] (CI 99.9%), Margin = 1.152 ns (10.24% of Mean)
Skewness = 0.39, Kurtosis = 2.21, MValue = 4.85
-------------------- Histogram --------------------
[ 6.790 ns ;  8.710 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.710 ns ;  9.552 ns) | @@
[ 9.552 ns ; 11.472 ns) | @@@@@@@@@@@@@@@@@@@
[11.472 ns ; 12.988 ns) | @@@@@
[12.988 ns ; 14.909 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[14.909 ns ; 16.929 ns) | @@@@@@
[16.929 ns ; 17.674 ns) | 
[17.674 ns ; 19.594 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5131/22H2/2022Update)
AMD FX-9800P RADEON R7, 12 COMPUTE CORES 4C+8G, 1 CPU, 4 logical and 4 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9282.0), X86 LegacyJIT


| Method        | Mean           | Error       | StdDev      |
|-------------- |---------------:|------------:|------------:|
| Primo         |      0.0000 ns |   0.0000 ns |   0.0000 ns |
| PrimoAsync    | 46,498.7821 ns | 779.3648 ns | 729.0183 ns |
| PrimoParalelo |     11.2459 ns |   1.1516 ns |   3.3956 ns |

// * Warnings *
MultimodalDistribution
  RNEntero.PrimoParalelo: Default -> It seems that the distribution is multimodal (mValue = 4.85)
Environment
  Summary -> Benchmark was executed with attached debugger
ZeroMeasurement
  RNEntero.Primo: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  RNEntero.Primo: Default      -> 1 outlier  was  detected (2.92 ns)
  RNEntero.PrimoAsync: Default -> 3 outliers were detected (44.41 μs..45.65 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:27 (147.15 sec), executed benchmarks: 3

Global total time: 00:02:41 (161.2 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
